Kata,Score,Avg Score,Won?,Karateka,Round #,Tournament
Papuren,40.7,8.14,FALSE,Ortiz Aquino Jefferson,rr,2024 Paris
Gojushiho Sho,42.4,8.48,TRUE,Enes Ozdemir,rr,2024 Paris
Ohan,43.5,8.7,TRUE,Sakichi Abe,rr,2024 Paris
Papuren,38.6,7.72,FALSE,Dyun Kimura,rr,2024 Paris
Unsu,42.8,8.56,TRUE,Enes Ozdemir,rr,2024 Paris
Ohan Dai,42,8.4,FALSE,Sakichi Abe,rr,2024 Paris
Anan Dai,40.8,8.16,TRUE,Ortiz Aquino Jefferson,rr,2024 Paris
Ohan Dai,39.4,7.88,FALSE,Dyun Kimura,rr,2024 Paris
Ohan Dai,40.9,8.18,FALSE,Ortiz Aquino Jefferson,rr,2024 Paris
Anan Dai,43.3,8.66,TRUE,Sakichi Abe,rr,2024 Paris
Gojushiho Dai,42.1,8.42,TRUE,Enes Ozdemir,rr,2024 Paris
Anan,38.8,7.76,FALSE,Dyun Kimura,rr,2024 Paris
Gojushiho Sho,40.6,8.12,FALSE,Mohammad Hussain,rr,2024 Paris
Gojushiho Sho,41.4,8.28,TRUE,Alessandro Iodice,rr,2024 Paris
Chatanyara,38.6,7.72,FALSE,James Harrison,rr,2024 Paris
Ohan,42.4,8.48,TRUE,Ariel Torres,rr,2024 Paris
Enpi,40.3,8.06,TRUE,Alessandro Iodice,rr,2024 Paris
Papuren,38.9,7.78,FALSE,James Harrison,rr,2024 Paris
Gojushiho Dai,39.2,7.84,FALSE,Mohammad Hussain,rr,2024 Paris
Kururunfa,41.8,8.36,TRUE,Ariel Torres,rr,2024 Paris
Unsu,39.6,7.92,TRUE,Mohammad Hussain,rr,2024 Paris
Suparinpei,38,7.6,FALSE,James Harrison,rr,2024 Paris
Unsu,41.5,8.3,FALSE,Alessandro Iodice,rr,2024 Paris
Ohan Dai,43.2,8.64,TRUE,Ariel Torres,rr,2024 Paris
Gojushiho Dai,40.5,8.1,FALSE,Almosawi Sayed Mohammed,rr,2024 Paris
Ohan,41.3,8.26,TRUE,Howard Hung Ho Wai,rr,2024 Paris
Anan Dai,41.7,8.34,TRUE,Ryonosuke Kikuchi,rr,2024 Paris
Unsu,38.8,7.76,FALSE,Zaresta Yuda Ahmad Zigi,rr,2024 Paris
Chibana,40.9,8.18,FALSE,Howard Hung Ho Wai,rr,2024 Paris
Ohan Dai,41.4,8.28,TRUE,Ryonosuke Kikuchi,rr,2024 Paris
Unsu,40.6,8.12,TRUE,Almosawi Sayed Mohammed,rr,2024 Paris
Gankaku,39.9,7.98,FALSE,Zaresta Yuda Ahmad Zigi,rr,2024 Paris
Gojushiho Sho,41,8.2,FALSE,Almosawi Sayed Mohammed,rr,2024 Paris
Anan,42.3,8.46,TRUE,Ryonosuke Kikuchi,rr,2024 Paris
Ohan Dai,41.6,8.32,TRUE,Howard Hung Ho Wai,rr,2024 Paris
Sochin,39.8,7.96,FALSE,Zaresta Yuda Ahmad Zigi,rr,2024 Paris
Gojushiho Sho,42.5,8.5,TRUE,Ryuji Moto,rr,2024 Paris
Gojushiho Sho,39.2,7.84,FALSE,Saber Benmekhlouf,rr,2024 Paris
Papuren,40.1,8.02,FALSE,Yuki Ujihara,rr,2024 Paris
Kururunfa,42.4,8.48,TRUE,Damian Quintero,rr,2024 Paris
Unsu,39.8,7.96,FALSE,Saber Benmekhlouf,rr,2024 Paris
Kururunfa,40.7,8.14,TRUE,Yuki Ujihara,rr,2024 Paris
Sochin,43.4,8.68,TRUE,Ryuji Moto,rr,2024 Paris
Anan Dai,42.8,8.56,FALSE,Damian Quintero,rr,2024 Paris
Enpi,42.5,8.5,TRUE,Ryuji Moto,rr,2024 Paris
Suparinpei,40.9,8.18,FALSE,Yuki Ujihara,rr,2024 Paris
Gojushiho Dai,40.3,8.06,FALSE,Saber Benmekhlouf,rr,2024 Paris
Pachu,42.1,8.42,TRUE,Damian Quintero,rr,2024 Paris
Chibana,41,8.2,FALSE,Martin Romero Raul,rr,2024 Paris
Gojushiho Dai,42.6,8.52,TRUE,Kazumasa Moto,rr,2024 Paris
Gojushiho Sho,40.4,8.08,TRUE,Alessio Ghinami,rr,2024 Paris
Suparinpei,38.3,7.66,FALSE,Roman Hrcka,rr,2024 Paris
Unsu,42.3,8.46,TRUE,Kazumasa Moto,rr,2024 Paris
Gojushiho Dai,40.5,8.1,FALSE,Alessio Ghinami,rr,2024 Paris
Ohan Dai,40.5,8.1,TRUE,Martin Romero Raul,rr,2024 Paris
Papuren,39.1,7.82,FALSE,Roman Hrcka,rr,2024 Paris
Chatanyara,41.9,8.38,TRUE,Martin Romero Raul,rr,2024 Paris
Unsu,40.6,8.12,FALSE,Alessio Ghinami,rr,2024 Paris
Sochin,42,8.4,TRUE,Kazumasa Moto,rr,2024 Paris
Chibana,39.2,7.84,FALSE,Roman Hrcka,rr,2024 Paris
Kanku Sho,38.3,7.66,FALSE,Abu Wahib Jonas,rr,2024 Paris
Gojushiho Sho,38.7,7.74,TRUE,Franck Ngoan,rr,2024 Paris
Chatanyara,40,8,FALSE,Taishi Tozaki,rr,2024 Paris
Gojushiho Dai,42.2,8.44,TRUE,Ali Sofuoglu,rr,2024 Paris
Unsu,40.5,8.1,TRUE,Franck Ngoan,rr,2024 Paris
Anan Dai,40.4,8.08,FALSE,Taishi Tozaki,rr,2024 Paris
Unsu,38.9,7.78,FALSE,Abu Wahib Jonas,rr,2024 Paris
Sochin,41.3,8.26,TRUE,Ali Sofuoglu,rr,2024 Paris
Gojushiho Dai,40.2,8.04,FALSE,Abu Wahib Jonas,rr,2024 Paris
Anan,41.9,8.38,TRUE,Taishi Tozaki,rr,2024 Paris
Kanku Sho,40.5,8.1,FALSE,Franck Ngoan,rr,2024 Paris
Unsu,41.6,8.32,TRUE,Ali Sofuoglu,rr,2024 Paris
Gojushiho Sho,38.7,7.74,FALSE,Petru Comanescu,rr,2024 Paris
Papuren,39.4,7.88,TRUE,Botond Nagy,rr,2024 Paris
Unsu,40.3,8.06,TRUE,Almosawi Sayed Salman,rr,2024 Paris
Anan Dai,40.2,8.04,FALSE,Mattia Busato,rr,2024 Paris
Anan Dai,39.8,7.96,TRUE,Botond Nagy,rr,2024 Paris
Gojushiho Dai,39.6,7.92,FALSE,Almosawi Sayed Salman,rr,2024 Paris
Unsu,39.2,7.84,FALSE,Petru Comanescu,rr,2024 Paris
Unsu,40.9,8.18,TRUE,Mattia Busato,rr,2024 Paris
Kanku Sho,38.5,7.7,FALSE,Petru Comanescu,rr,2024 Paris
Kanku Sho,39.4,7.88,TRUE,Almosawi Sayed Salman,rr,2024 Paris
Ohan Dai,38.1,7.62,FALSE,Botond Nagy,rr,2024 Paris
Gojushiho Dai,42,8.4,TRUE,Mattia Busato,rr,2024 Paris
Suparinpei,39.4,7.88,TRUE,Gakuji Tozaki,rr,2024 Paris
Gojushiho Sho,38.6,7.72,FALSE,Kutluhan Duran,rr,2024 Paris
Kyan No Chinto,39.1,7.82,FALSE,Casanova Guerrero Cleiver,rr,2024 Paris
Kururunfa,41.6,8.32,TRUE,Kakeru Nishiyama,rr,2024 Paris
Gojushiho Dai,38.9,7.78,TRUE,Kutluhan Duran,rr,2024 Paris
Unsu,37.6,7.52,FALSE,Casanova Guerrero Cleiver,rr,2024 Paris
Anan,39.7,7.94,FALSE,Gakuji Tozaki,rr,2024 Paris
Chibana,41.8,8.36,TRUE,Kakeru Nishiyama,rr,2024 Paris
Anan Dai,41.7,8.34,TRUE,Gakuji Tozaki,rr,2024 Paris
Gankaku,40,8,FALSE,Casanova Guerrero Cleiver,rr,2024 Paris
Unsu,39.7,7.94,FALSE,Kutluhan Duran,rr,2024 Paris
Shisochin,41.8,8.36,TRUE,Kakeru Nishiyama,rr,2024 Paris
Kanku Sho,43.1,8.62,FALSE,Enes Ozdemir,r1,2024 Paris
Anan,43.6,8.72,TRUE,Ariel Torres,r1,2024 Paris
Suparinpei,42.3,8.46,FALSE,Ryonosuke Kikuchi,r1,2024 Paris
Jitte,43.1,8.62,TRUE,Ryuji Moto,r1,2024 Paris
Gojushiho Sho,43.1,8.62,FALSE,Kazumasa Moto,r1,2024 Paris
Gojushiho Sho,43.9,8.78,TRUE,Ali Sofuoglu,r1,2024 Paris
Gankaku,42.5,8.5,FALSE,Mattia Busato,r1,2024 Paris
Papuren,44.7,8.94,TRUE,Kakeru Nishiyama,r1,2024 Paris
Anan Dai,43.3,8.66,FALSE,Ariel Torres,r2,2024 Paris
Unsu,43.5,8.7,TRUE,Ryuji Moto,r2,2024 Paris
Kanku Sho,43.5,8.7,FALSE,Ali Sofuoglu,r2,2024 Paris
Suparinpei,44.2,8.84,TRUE,Kakeru Nishiyama,r2,2024 Paris
Sochin,43.6,8.72,FALSE,Ryuji Moto,r3,2024 Paris
Papuren,45.1,9.02,TRUE,Kakeru Nishiyama,r3,2024 Paris
Papuren,43.1,8.62,FALSE,Ryonosuke Kikuchi,rpc,2024 Paris
Anan,44.2,8.84,TRUE,Ariel Torres,rpc,2024 Paris
Gojushiho Dai,43.4,8.68,FALSE,Mattia Busato,rpc,2024 Paris
Gojushiho Sho,44.9,8.98,TRUE,Ali Sofuoglu,rpc,2024 Paris
Gojushiho Sho,40.9,8.18,TRUE,Almosawi Sayed Salman,rr,2024 Antalya
Papuren,39,7.8,FALSE,Adam Bardos,rr,2024 Antalya
Unsu,42,8.4,FALSE,Enes Ozdemir,rr,2024 Antalya
Sochin,42.9,8.58,TRUE,Ryuji Moto,rr,2024 Antalya
Ohan Dai,40.3,8.06,FALSE,Adam Bardos,rr,2024 Antalya
Sochin,41.7,8.34,TRUE,Enes Ozdemir,rr,2024 Antalya
Unsu,41.1,8.22,FALSE,Almosawi Sayed Salman,rr,2024 Antalya
Unsu,41.2,8.24,TRUE,Ryuji Moto,rr,2024 Antalya
Kanku Sho,41.6,8.32,FALSE,Almosawi Sayed Salman,rr,2024 Antalya
Gojushiho Sho,42.8,8.56,TRUE,Enes Ozdemir,rr,2024 Antalya
Suparinpei,40.7,8.14,TRUE,Adam Bardos,rr,2024 Antalya
Enpi,40.2,8.04,FALSE,Ryuji Moto,rr,2024 Antalya
Seipai,39.8,7.96,FALSE,Yuki Ujihara,rr,2024 Antalya
Ohan,42.3,8.46,TRUE,Sakichi Abe,rr,2024 Antalya
Suparinpei,40.8,8.16,FALSE,Yuki Ujihara,rr,2024 Antalya
Gojushiho Sho,42.5,8.5,TRUE,Ali Sofuoglu,rr,2024 Antalya
Ohan Dai,42.4,8.48,TRUE,Sakichi Abe,rr,2024 Antalya
Gojushiho Dai,42.3,8.46,FALSE,Ali Sofuoglu,rr,2024 Antalya
Gojushiho Dai,40.4,8.08,TRUE,Almosawi Sayed Mohammed,rr,2024 Antalya
Papuren,39.6,7.92,FALSE,Roman Hrcka,rr,2024 Antalya
Unsu,40.2,8.04,FALSE,Kutluhan Duran,rr,2024 Antalya
Ohan,41.7,8.34,TRUE,Ryusei Ikeda,rr,2024 Antalya
Ohan Dai,39.6,7.92,FALSE,Roman Hrcka,rr,2024 Antalya
Gojushiho Sho,40.1,8.02,TRUE,Kutluhan Duran,rr,2024 Antalya
Gojushiho Sho,40.7,8.14,FALSE,Almosawi Sayed Mohammed,rr,2024 Antalya
Anan Dai,41.4,8.28,TRUE,Ryusei Ikeda,rr,2024 Antalya
Unu,40.6,8.12,TRUE,Almosawi Sayed Mohammed,rr,2024 Antalya
Kanku Sho,40.2,8.04,FALSE,Kutluhan Duran,rr,2024 Antalya
Ohan,39.9,7.98,FALSE,Roman Hrcka,rr,2024 Antalya
Anan,41.8,8.36,TRUE,Ryusei Ikeda,rr,2024 Antalya
Gojushiho Sho,40.4,8.08,TRUE,Furkan Kaynar,rr,2024 Antalya
Anan Dai,38.5,7.7,FALSE,Matthew Gruitia,rr,2024 Antalya
Unsu,40.4,8.08,FALSE,Furkan Kaynar,rr,2024 Antalya
Kururunfa,41.6,8.32,TRUE,Ariel Torres,rr,2024 Antalya
Kururunfa,39.2,7.84,FALSE,Matthew Gruitia,rr,2024 Antalya
Ohan,41.4,8.28,TRUE,Ariel Torres,rr,2024 Antalya
Ohan Dai,38.5,7.7,FALSE,James Harrison,rr,2024 Antalya
Gojushiho Sho,39.8,7.96,TRUE,Mohammad Hussain,rr,2024 Antalya
Shishochin,41.9,8.38,TRUE,Ryonosuke Kikuchi,rr,2024 Antalya
Kanku Sho,37.6,7.52,FALSE,Omar Diop,rr,2024 Antalya
Unsu,40.5,8.1,FALSE,Mohammad Hussain,rr,2024 Antalya
Anan Dai,42.4,8.48,TRUE,Ryonosuke Kikuchi,rr,2024 Antalya
Papuren,39.6,7.92,TRUE,James Harrison,rr,2024 Antalya
Gojushiho Sho,37.2,7.44,FALSE,Omar Diop,rr,2024 Antalya
Kururunfa,39.6,7.92,FALSE,James Harrison,rr,2024 Antalya
Ohan Dai,42.1,8.42,TRUE,Ryonosuke Kikuchi,rr,2024 Antalya
Gojushiho Dai,40.9,8.18,TRUE,Mohammad Hussain,rr,2024 Antalya
Unsu,37.5,7.5,FALSE,Omar Diop,rr,2024 Antalya
Gojushiho Sho,41,8.2,TRUE,Alessandro Iodice,rr,2024 Antalya
Unsu,40,8,FALSE,Petru Comanescu,rr,2024 Antalya
Unsu,41.4,8.28,FALSE,Alessandro Iodice,rr,2024 Antalya
Sochin,42.8,8.56,TRUE,Kazumasa Moto,rr,2024 Antalya
Sansai,38.2,7.64,FALSE,Petru Comanescu,rr,2024 Antalya
Gojushiho Dai,42,8.4,TRUE,Kazumasa Moto,rr,2024 Antalya
Papuren,38.9,7.78,FALSE,Dyun Kimura,rr,2024 Antalya
Chibana,39.9,7.98,TRUE,Howard Hung Ho Wai,rr,2024 Antalya
Ohan Dai,39.7,7.94,FALSE,Botond Nagy,rr,2024 Antalya
Gojushiho Sho,41.2,8.24,TRUE,Alessio Ghinami,rr,2024 Antalya
Ohan,40,8,TRUE,Howard Hung Ho Wai,rr,2024 Antalya
Anan Dai,39.4,7.88,FALSE,Botond Nagy,rr,2024 Antalya
Ohan Dai,38.8,7.76,FALSE,Dyun Kimura,rr,2024 Antalya
Unsu,41,8.2,TRUE,Alessio Ghinami,rr,2024 Antalya
Anan Dai,38.2,7.64,FALSE,Dyun Kimura,rr,2024 Antalya
Paiku,39.5,7.9,TRUE,Botond Nagy,rr,2024 Antalya
Ohan Dai,39.7,7.94,FALSE,Howard Hung Ho Wai,rr,2024 Antalya
Gojushiho Dai,41.2,8.24,TRUE,Alessio Ghinami,rr,2024 Antalya
Gojushiho Sho,38.6,7.72,FALSE,Roman Heydarov,rr,2024 Antalya
Gojushiho Sho,39.8,7.96,TRUE,Gianluca Gallo,rr,2024 Antalya
Sochin,38.8,7.76,FALSE,Roman Heydarov,rr,2024 Antalya
Shishochin,40.9,8.18,TRUE,Kakeru Nishiyama,rr,2024 Antalya
Gojushiho Dai,39.9,7.98,FALSE,Gianluca Gallo,rr,2024 Antalya
Kururunfa,41.9,8.38,TRUE,Kakeru Nishiyama,rr,2024 Antalya
Jitte,40.8,8.16,FALSE,Ryuji Moto,r1,2024 Antalya
Anan Dai,44,8.8,TRUE,Sakichi Abe,r1,2024 Antalya
Ohan Dai,42.3,8.46,FALSE,Ryusei Ikeda,r1,2024 Antalya
Ohan Dai,43.2,8.64,TRUE,Ariel Torres,r1,2024 Antalya
Papuren,42.8,8.56,FALSE,Ryonosuke Kikuchi,r1,2024 Antalya
Gojushiho Sho,43.4,8.68,TRUE,Kazumasa Moto,r1,2024 Antalya
Gankaku,42.2,8.44,FALSE,Alessio Ghinami,r1,2024 Antalya
Papuren,43.7,8.74,TRUE,Kakeru Nishiyama,r1,2024 Antalya
Suparinpei,42.6,8.52,FALSE,Sakichi Abe,r2,2024 Antalya
Anan,43,8.6,TRUE,Ariel Torres,r2,2024 Antalya
Gankaku,41.8,8.36,FALSE,Kazumasa Moto,r2,2024 Antalya
Suparinpei,43.5,8.7,TRUE,Kakeru Nishiyama,r2,2024 Antalya
Anan Dai,43.7,8.74,FALSE,Ariel Torres,r3,2024 Antalya
Chibana,45.7,9.14,TRUE,Kakeru Nishiyama,r3,2024 Antalya
Suparinpei,42.2,8.44,FALSE,Ryusei Ikeda,rpc,2024 Antalya
Anan,43.6,8.72,TRUE,Sakichi Abe,rpc,2024 Antalya
Kanku Sho,42.2,8.44,TRUE,Alessio Ghinami,rpc,2024 Antalya
Unsu,42.2,8.44,FALSE,Kazumasa Moto,rpc,2024 Antalya
Kururunfa,40.6,8.12,FALSE,Yuki Ujihara,rr,2024 Cairo
Unsu,40.6,8.12,TRUE,Franck Ngoan,rr,2024 Cairo
Anan,41.3,8.26,FALSE,Gakuji Tozaki,rr,2024 Cairo
Sochin,41.6,8.32,TRUE,Ryuji Moto,rr,2024 Cairo
Gojushiho Sho,39.9,7.98,FALSE,Franck Ngoan,rr,2024 Cairo
Suparinpei,40.7,8.14,TRUE,Gakuji Tozaki,rr,2024 Cairo
Suparinpei,39.4,7.88,FALSE,Yuki Ujihara,rr,2024 Cairo
Enpi,40.7,8.14,TRUE,Ryuji Moto,rr,2024 Cairo
Papuren,40.1,8.02,FALSE,Yuki Ujihara,rr,2024 Cairo
Ohan Dai,41.5,8.3,TRUE,Gakuji Tozaki,rr,2024 Cairo
Sochin,39.4,7.88,FALSE,Franck Ngoan,rr,2024 Cairo
Gojushiho Sho,41.2,8.24,TRUE,Ryuji Moto,rr,2024 Cairo
Ohan Dai,40.6,8.12,TRUE,Ryonosuke Kikuchi,rr,2024 Cairo
Anan Dai,39.3,7.86,FALSE,Yaroslav Fedorov,rr,2024 Cairo
Papuren,40.3,8.06,FALSE,Rey Chinen,rr,2024 Cairo
Sochin,41.2,8.24,TRUE,Ali Sofuoglu,rr,2024 Cairo
Ohan Dai,39.7,7.94,FALSE,Yaroslav Fedorov,rr,2024 Cairo
Anan Dai,40.1,8.02,TRUE,Rey Chinen,rr,2024 Cairo
Anan,41.2,8.24,FALSE,Ryonosuke Kikuchi,rr,2024 Cairo
Gojushiho Dai,42.1,8.42,TRUE,Ali Sofuoglu,rr,2024 Cairo
Sochin,41,8.2,FALSE,Ryonosuke Kikuchi,rr,2024 Cairo
Suparinpei,41.3,8.26,TRUE,Rey Chinen,rr,2024 Cairo
Anan,39.6,7.92,FALSE,Yaroslav Fedorov,rr,2024 Cairo
Nijushiho,41.5,8.3,TRUE,Ali Sofuoglu,rr,2024 Cairo
Ohan,38.5,7.7,TRUE,Manuel Grazia,rr,2024 Cairo
Kanku Sho,37.8,7.56,FALSE,Abu Alhaija Kareem,rr,2024 Cairo
Papuren,40,8,FALSE,Yuki Sato,rr,2024 Cairo
Gojushiho Dai,40.5,8.1,TRUE,Enes Ozdemir,rr,2024 Cairo
Gojushiho Sho,37.7,7.54,FALSE,Abu Alhaija Kareem,rr,2024 Cairo
Anan,40.2,8.04,TRUE,Yuki Sato,rr,2024 Cairo
Anan Dai,39,7.8,FALSE,Manuel Grazia,rr,2024 Cairo
Gojushiho Sho,41.5,8.3,TRUE,Enes Ozdemir,rr,2024 Cairo
Ohan Dai,38.8,7.76,FALSE,Manuel Grazia,rr,2024 Cairo
Suparinpei,40.6,8.12,TRUE,Yuki Sato,rr,2024 Cairo
Unsu,36.6,7.32,FALSE,Abu Alhaija Kareem,rr,2024 Cairo
Sochin,41.3,8.26,TRUE,Enes Ozdemir,rr,2024 Cairo
Gojushiho Dai,39.5,7.9,TRUE,Giuseppe Panagia,rr,2024 Cairo
Paiku,38.8,7.76,FALSE,Botond Nagy,rr,2024 Cairo
Papuren,41.2,8.24,FALSE,Yasuhiro Machida,rr,2024 Cairo
Ohan Dai,41.9,8.38,TRUE,Ariel Torres,rr,2024 Cairo
Ohan Dai,38.5,7.7,FALSE,Botond Nagy,rr,2024 Cairo
Suparinpei,41.3,8.26,TRUE,Yasuhiro Machida,rr,2024 Cairo
Gankaku,38.9,7.78,FALSE,Giuseppe Panagia,rr,2024 Cairo
Kururunfa,42,8.4,TRUE,Ariel Torres,rr,2024 Cairo
Gojushiho Sho,38.7,7.74,FALSE,Giuseppe Panagia,rr,2024 Cairo
Anan Dai,40.7,8.14,TRUE,Yasuhiro Machida,rr,2024 Cairo
