Kata,Score,Avg Score,Won?,Karateka,Round #,Tournament
Anan Dai,40,8,FALSE,Botond Nagy,rr,2024 Cairo
Ohan,42,8.4,TRUE,Ariel Torres,rr,2024 Cairo
Gojushiho Sho,39.8,7.96,FALSE,Gianluca Gallo,rr,2024 Cairo
Ohan,40.3,8.06,TRUE,Howard Hung Ho Wai,rr,2024 Cairo
Papuren,40.8,8.16,TRUE,Aoi Funada,rr,2024 Cairo
Anan,37.9,7.58,FALSE,Adam Bardos,rr,2024 Cairo
Chibana,39.8,7.96,FALSE,Howard Hung Ho Wai,rr,2024 Cairo
Unsu,41.5,8.3,TRUE,Aoi Funada,rr,2024 Cairo
Gojushiho Dai,39.4,7.88,TRUE,Gianluca Gallo,rr,2024 Cairo
Ohan Dai,38.6,7.72,FALSE,Adam Bardos,rr,2024 Cairo
Kanku Sho,37.9,7.58,FALSE,Gianluca Gallo,rr,2024 Cairo
Suparinpei,41.3,8.26,TRUE,Aoi Funada,rr,2024 Cairo
Ohan Dai,39.7,7.94,TRUE,Howard Hung Ho Wai,rr,2024 Cairo
Suparinpei,38.3,7.66,FALSE,Adam Bardos,rr,2024 Cairo
Unsu,39.6,7.92,FALSE,Petru Comanescu,rr,2024 Cairo
Gojushiho Dai,39.8,7.96,TRUE,Mohammad Hussain,rr,2024 Cairo
Ohan,38.7,7.74,FALSE,Roman Hrcka,rr,2024 Cairo
Sochin,41.8,8.36,TRUE,Kazumasa Moto,rr,2024 Cairo
Unsu,39.7,7.94,TRUE,Mohammad Hussain,rr,2024 Cairo
Nipaipo,39.6,7.92,FALSE,Roman Hrcka,rr,2024 Cairo
Gojushiho Sho,40.1,8.02,FALSE,Petru Comanescu,rr,2024 Cairo
Enpi,41.9,8.38,TRUE,Kazumasa Moto,rr,2024 Cairo
Kanku Sho,40.3,8.06,TRUE,Petru Comanescu,rr,2024 Cairo
Papuren,39.8,7.96,FALSE,Roman Hrcka,rr,2024 Cairo
Gojushiho Sho,40.8,8.16,FALSE,Mohammad Hussain,rr,2024 Cairo
Gojushiho Dai,41.4,8.28,TRUE,Kazumasa Moto,rr,2024 Cairo
Gojushiho Sho,40.1,8.02,FALSE,Guido Polsinelli,rr,2024 Cairo
Ohan,41.9,8.38,TRUE,Ryusei Ikeda,rr,2024 Cairo
Gojushiho Sho,39.8,7.96,FALSE,Almosawi Sayed Salman,rr,2024 Cairo
Anan,42.3,8.46,TRUE,Sakichi Abe,rr,2024 Cairo
Anan Dai,41.9,8.38,TRUE,Ryusei Ikeda,rr,2024 Cairo
Kanku Sho,40.1,8.02,FALSE,Almosawi Sayed Salman,rr,2024 Cairo
Unsu,40.2,8.04,FALSE,Guido Polsinelli,rr,2024 Cairo
Suparinpei,42.6,8.52,TRUE,Sakichi Abe,rr,2024 Cairo
Sansai,39.4,7.88,FALSE,Guido Polsinelli,rr,2024 Cairo
Unsu,40.3,8.06,TRUE,Almosawi Sayed Salman,rr,2024 Cairo
Ohan Dai,41.4,8.28,FALSE,Ryusei Ikeda,rr,2024 Cairo
Ohan,42.5,8.5,TRUE,Sakichi Abe,rr,2024 Cairo
Kanku Sho,41.1,8.22,TRUE,Alessio Ghinami,rr,2024 Cairo
Unsu,39.6,7.92,FALSE,Almosawi Sayed Mohammed,rr,2024 Cairo
Kanku Sho,41.2,8.24,FALSE,Alessio Ghinami,rr,2024 Cairo
Shisochin,43,8.6,TRUE,Kakeru Nishiyama,rr,2024 Cairo
Kanku Sho,39.2,7.84,FALSE,Almosawi Sayed Mohammed,rr,2024 Cairo
Seisan,42.8,8.56,TRUE,Kakeru Nishiyama,rr,2024 Cairo
Unsu,42,8.4,FALSE,Ryuji Moto,r1,2024 Cairo
Kanku Sho,42.5,8.5,TRUE,Ali Sofuoglu,r1,2024 Cairo
Unsu,42.4,8.48,FALSE,Enes Ozdemir,r1,2024 Cairo
Anan,42.9,8.58,TRUE,Ariel Torres,r1,2024 Cairo
Chatanyara,42.5,8.5,TRUE,Aoi Funada,r1,2024 Cairo
Unsu,41.9,8.38,FALSE,Kazumasa Moto,r1,2024 Cairo
Anan Dai,42.3,8.46,FALSE,Sakichi Abe,r1,2024 Cairo
Papuren,44.5,8.9,TRUE,Kakeru Nishiyama,r1,2024 Cairo
Gojushiho Sho,43.5,8.7,TRUE,Ali Sofuoglu,r2,2024 Cairo
Anan Dai,43,8.6,FALSE,Ariel Torres,r2,2024 Cairo
Chibana,42.5,8.5,FALSE,Aoi Funada,r2,2024 Cairo
Suparinpei,43.4,8.68,TRUE,Kakeru Nishiyama,r2,2024 Cairo
Gojushiho Dai,43.6,8.72,FALSE,Ali Sofuoglu,r3,2024 Cairo
Chibana,45.3,9.06,TRUE,Kakeru Nishiyama,r3,2024 Cairo
Jitte,42.4,8.48,FALSE,Ryuji Moto,rpc,2024 Cairo
Ohan Dai,44.4,8.88,TRUE,Ariel Torres,rpc,2024 Cairo
Ohan Dai,42.9,8.58,FALSE,Sakichi Abe,rpc,2024 Cairo
Chatanyara,43.2,8.64,TRUE,Aoi Funada,rpc,2024 Cairo
Anan,38.8,7.76,TRUE,Martin Romero Raul,rr,2024 Casablanca
Anan Dai,37.6,7.52,FALSE,Adam Bardos,rr,2024 Casablanca
Gojushiho Sho,39.8,7.96,FALSE,Mattia Busato,rr,2024 Casablanca
Ohan,41.2,8.24,TRUE,Sakichi Abe,rr,2024 Casablanca
Ohan Dai,39.8,7.96,FALSE,Adam Bardos,rr,2024 Casablanca
Unsu,40.5,8.1,TRUE,Mattia Busato,rr,2024 Casablanca
Chibana,39.9,7.98,FALSE,Martin Romero Raul,rr,2024 Casablanca
Anan,41.6,8.32,TRUE,Sakichi Abe,rr,2024 Casablanca
Chatanyara,39.8,7.96,FALSE,Martin Romero Raul,rr,2024 Casablanca
Gojushiho Dai,41.5,8.3,TRUE,Mattia Busato,rr,2024 Casablanca
Suparinpei,39.2,7.84,FALSE,Adam Bardos,rr,2024 Casablanca
Suparinpei,42.6,8.52,TRUE,Sakichi Abe,rr,2024 Casablanca
Gojushiho Sho,39,7.8,TRUE,Tijani Lamoum,rr,2024 Casablanca
Anan Dai,38.8,7.76,FALSE,Anthony Vu,rr,2024 Casablanca
Ohan Dai,41.5,8.3,TRUE,Ryusei Ikeda,rr,2024 Casablanca
Gojushiho Dai,41.3,8.26,FALSE,Ali Sofuoglu,rr,2024 Casablanca
Chibana,39.5,7.9,FALSE,Anthony Vu,rr,2024 Casablanca
Anan,41.6,8.32,TRUE,Ryusei Ikeda,rr,2024 Casablanca
Unsu,39.5,7.9,FALSE,Tijani Lamoum,rr,2024 Casablanca
Gojushiho Sho,41.9,8.38,TRUE,Ali Sofuoglu,rr,2024 Casablanca
Kanku Sho,39.1,7.82,FALSE,Tijani Lamoum,rr,2024 Casablanca
Suparinpei,41.1,8.22,TRUE,Ryusei Ikeda,rr,2024 Casablanca
Ohan Dai,39.4,7.88,FALSE,Anthony Vu,rr,2024 Casablanca
Nijushiho,40.4,8.08,TRUE,Ali Sofuoglu,rr,2024 Casablanca
Papuren,41.1,8.22,TRUE,Eiji Otsuki,rr,2024 Casablanca
Kanku Sho,39.1,7.82,FALSE,Karim Ghaly,rr,2024 Casablanca
Kanku Sho,40.7,8.14,TRUE,Alessio Ghinami,rr,2024 Casablanca
Anan,38.9,7.78,FALSE,Ryonosuke Kikuchi,rr,2024 Casablanca
Gojushiho Sho,39.1,7.82,FALSE,Karim Ghaly,rr,2024 Casablanca
Gojushiho Dai,41.5,8.3,TRUE,Alessio Ghinami,rr,2024 Casablanca
Suparinpei,41.2,8.24,TRUE,Eiji Otsuki,rr,2024 Casablanca
Anan Dai,38.9,7.78,FALSE,Ryonosuke Kikuchi,rr,2024 Casablanca
Chatanyara,41.4,8.28,TRUE,Eiji Otsuki,rr,2024 Casablanca
Unsu,41.3,8.26,FALSE,Alessio Ghinami,rr,2024 Casablanca
Gojushiho Dai,40.2,8.04,FALSE,Karim Ghaly,rr,2024 Casablanca
Suparinpei,41.2,8.24,TRUE,Ryonosuke Kikuchi,rr,2024 Casablanca
Kururunfa,39.4,7.88,FALSE,Yuki Ujihara,rr,2024 Casablanca
Gojushiho Sho,40.1,8.02,TRUE,Almosawi Sayed Salman,rr,2024 Casablanca
Sochin,41.5,8.3,TRUE,Ryuji Moto,rr,2024 Casablanca
Anan,40.7,8.14,FALSE,Ariel Torres,rr,2024 Casablanca
Unsu,40.4,8.08,FALSE,Almosawi Sayed Salman,rr,2024 Casablanca
Gojushiho Sho,41.3,8.26,TRUE,Ryuji Moto,rr,2024 Casablanca
Suparinpei,39.4,7.88,FALSE,Yuki Ujihara,rr,2024 Casablanca
Ohan,40.1,8.02,TRUE,Ariel Torres,rr,2024 Casablanca
Papuren,39.6,7.92,FALSE,Yuki Ujihara,rr,2024 Casablanca
Enpi,41.1,8.22,TRUE,Ryuji Moto,rr,2024 Casablanca
Kanku Sho,40.1,8.02,FALSE,Almosawi Sayed Salman,rr,2024 Casablanca
Kururunfa,41.1,8.22,TRUE,Ariel Torres,rr,2024 Casablanca
Ohan Dai,39.9,7.98,FALSE,Howard Hung Ho Wai,rr,2024 Casablanca
Ohan Dai,40.1,8.02,TRUE,Manuel Grazia,rr,2024 Casablanca
Anan Dai,41.3,8.26,FALSE,Taishi Tozaki,rr,2024 Casablanca
Chatanyara,42.3,8.46,TRUE,Yasuhiro Machida,rr,2024 Casablanca
Anan Dai,40.3,8.06,FALSE,Manuel Grazia,rr,2024 Casablanca
Ohan Dai,41.2,8.24,TRUE,Taishi Tozaki,rr,2024 Casablanca
Suparinpei,40.7,8.14,FALSE,Howard Hung Ho Wai,rr,2024 Casablanca
Suparinpei,42.6,8.52,TRUE,Yasuhiro Machida,rr,2024 Casablanca
Ohan,39.6,7.92,FALSE,Howard Hung Ho Wai,rr,2024 Casablanca
Anan,41.4,8.28,TRUE,Taishi Tozaki,rr,2024 Casablanca
Ohan,40.1,8.02,FALSE,Manuel Grazia,rr,2024 Casablanca
Anan Dai,41.9,8.38,TRUE,Yasuhiro Machida,rr,2024 Casablanca
Gojushiho Sho,39.6,7.92,FALSE,Almosawi Sayed Mohammed,rr,2024 Casablanca
Anan,41.3,8.26,TRUE,Gakuji Tozaki,rr,2024 Casablanca
Gojushiho Dai,40.1,8.02,FALSE,Abu Wahib Jonas,rr,2024 Casablanca
Sochin,41.7,8.34,TRUE,Kazumasa Moto,rr,2024 Casablanca
Suparinpei,42,8.4,TRUE,Gakuji Tozaki,rr,2024 Casablanca
Unsu,39.9,7.98,FALSE,Abu Wahib Jonas,rr,2024 Casablanca
Unsu,40.7,8.14,FALSE,Almosawi Sayed Mohammed,rr,2024 Casablanca
Gojushiho Dai,42.1,8.42,TRUE,Kazumasa Moto,rr,2024 Casablanca
Kanku Sho,40.3,8.06,TRUE,Almosawi Sayed Mohammed,rr,2024 Casablanca
Kanku Sho,39.9,7.98,FALSE,Abu Wahib Jonas,rr,2024 Casablanca
Ohan Dai,41.5,8.3,FALSE,Gakuji Tozaki,rr,2024 Casablanca
Gojushiho Sho,42.3,8.46,TRUE,Kazumasa Moto,rr,2024 Casablanca
Kanku Sho,39.2,7.84,FALSE,El Mansoury Salah Eddine,rr,2024 Casablanca
Gojushiho Sho,42.2,8.44,TRUE,Enes Ozdemir,rr,2024 Casablanca
Unsu,41.6,8.32,TRUE,Aoi Funada,rr,2024 Casablanca
Unsu,39.9,7.98,FALSE,Gianluca Gallo,rr,2024 Casablanca
Unsu,42,8.4,TRUE,Enes Ozdemir,rr,2024 Casablanca
Chatanyara,41.6,8.32,FALSE,Aoi Funada,rr,2024 Casablanca
Gojushiho Sho,39.9,7.98,FALSE,El Mansoury Salah Eddine,rr,2024 Casablanca
Gojushiho Sho,41.3,8.26,TRUE,Gianluca Gallo,rr,2024 Casablanca
Unsu,39.7,7.94,FALSE,El Mansoury Salah Eddine,rr,2024 Casablanca
Suparinpei,41.9,8.38,TRUE,Aoi Funada,rr,2024 Casablanca
Kanku Sho,42.1,8.42,TRUE,Enes Ozdemir,rr,2024 Casablanca
Gojushiho Dai,40.2,8.04,FALSE,Gianluca Gallo,rr,2024 Casablanca
Gojushiho Sho,39.5,7.9,FALSE,Franck Ngoan,rr,2024 Casablanca
Suparinpei,41.7,8.34,TRUE,Rey Chinen,rr,2024 Casablanca
Kanku Sho,40.7,8.14,FALSE,Alessandro Iodice,rr,2024 Casablanca
Seisan,42.4,8.48,TRUE,Kakeru Nishiyama,rr,2024 Casablanca
Chatanyara,41.9,8.38,TRUE,Rey Chinen,rr,2024 Casablanca
Unsu,40.9,8.18,FALSE,Alessandro Iodice,rr,2024 Casablanca
Sochin,40.1,8.02,FALSE,Franck Ngoan,rr,2024 Casablanca
Kururunfa,41.9,8.38,TRUE,Kakeru Nishiyama,rr,2024 Casablanca
Unsu,40.3,8.06,FALSE,Franck Ngoan,rr,2024 Casablanca
Gojushiho Sho,41.4,8.28,TRUE,Alessandro Iodice,rr,2024 Casablanca
Papuren,41.7,8.34,FALSE,Rey Chinen,rr,2024 Casablanca
Shisochin,42.9,8.58,TRUE,Kakeru Nishiyama,rr,2024 Casablanca
Ohan Dai,42.8,8.56,TRUE,Sakichi Abe,r1,2024 Casablanca
Anan Dai,41.3,8.26,FALSE,Ryusei Ikeda,r1,2024 Casablanca
Chibana,40.3,8.06,FALSE,Eiji Otsuki,r1,2024 Casablanca
Jitte,42.4,8.48,TRUE,Ryuji Moto,r1,2024 Casablanca
Papuren,43,8.6,FALSE,Yasuhiro Machida,r1,2024 Casablanca
Unsu,43.7,8.74,TRUE,Kazumasa Moto,r1,2024 Casablanca
Gankaku,41.7,8.34,FALSE,Enes Ozdemir,r1,2024 Casablanca
Papuren,43.6,8.72,TRUE,Kakeru Nishiyama,r1,2024 Casablanca
Anan Dai,42.3,8.46,FALSE,Sakichi Abe,r2,2024 Casablanca
Unsu,43,8.6,TRUE,Ryuji Moto,r2,2024 Casablanca
Gankaku,43.4,8.68,FALSE,Kazumasa Moto,r2,2024 Casablanca
Suparinpei,44.9,8.98,TRUE,Kakeru Nishiyama,r2,2024 Casablanca
Sochin,43.3,8.66,FALSE,Ryuji Moto,r3,2024 Casablanca
Chibana,45.6,9.12,TRUE,Kakeru Nishiyama,r3,2024 Casablanca
Anan,42.2,8.44,FALSE,Eiji Otsuki,rpc,2024 Casablanca
Ohan Dai,44.2,8.84,TRUE,Sakichi Abe,rpc,2024 Casablanca
Gojushiho Dai,43.4,8.68,FALSE,Enes Ozdemir,rpc,2024 Casablanca
Gojushiho Sho,43.6,8.72,TRUE,Kazumasa Moto,rpc,2024 Casablanca
Gojushiho Sho,41.3,8.26,TRUE,Enes Ozdemir,rr,2025 Paris
Unsu,40.1,8.02,FALSE,Almosawi Sayed Salman,rr,2025 Paris
Gojushiho Sho,39.8,7.96,FALSE,Alessandro Iodice,rr,2025 Paris
Anan,41.7,8.34,TRUE,Ryonosuke Kikuchi,rr,2025 Paris
Unsu,39.4,7.88,TRUE,Almosawi Sayed Salman,rr,2025 Paris
Unsu,39.1,7.82,FALSE,Alessandro Iodice,rr,2025 Paris
Unsu,40.9,8.18,FALSE,Enes Ozdemir,rr,2025 Paris
Suparinpei,41.5,8.3,TRUE,Ryonosuke Kikuchi,rr,2025 Paris
Sochin,41.2,8.24,TRUE,Enes Ozdemir,rr,2025 Paris
Kanku Sho,39.2,7.84,FALSE,Alessandro Iodice,rr,2025 Paris
Gojushiho Sho,39.9,7.98,FALSE,Almosawi Sayed Salman,rr,2025 Paris
Shisochin,40.3,8.06,TRUE,Ryonosuke Kikuchi,rr,2025 Paris
Gojushiho Sho,38.9,7.78,FALSE,Franck Ngoan,rr,2025 Paris
Gojushiho Sho,41.6,8.32,TRUE,Ryuji Moto,rr,2025 Paris
Gojushiho Sho,39.5,7.9,FALSE,Petru Comanescu,rr,2025 Paris
Sochin,41.1,8.22,TRUE,Ali Sofuoglu,rr,2025 Paris
Enpi,42.1,8.42,TRUE,Ryuji Moto,rr,2025 Paris
Gankaku,40.5,8.1,FALSE,Petru Comanescu,rr,2025 Paris
Unsu,39.8,7.96,FALSE,Franck Ngoan,rr,2025 Paris
Nijushiho,41.7,8.34,TRUE,Ali Sofuoglu,rr,2025 Paris
Kanku Sho,40.3,8.06,FALSE,Franck Ngoan,rr,2025 Paris
Kanku Sho,41,8.2,TRUE,Petru Comanescu,rr,2025 Paris
Sochin,43,8.6,TRUE,Ryuji Moto,rr,2025 Paris
Gojushiho Sho,41.8,8.36,FALSE,Ali Sofuoglu,rr,2025 Paris
Gojushiho Sho,37.9,7.58,FALSE,Saber Benmekhlouf,rr,2025 Paris
Unsu,39.5,7.9,TRUE,Casanova Guerrero Cleiver,rr,2025 Paris
Suparinpei,40.3,8.06,TRUE,Yasuhiro Machida,rr,2025 Paris
Ohan Dai,,,FALSE,Tarik Koc,rr,2025 Paris
Suparinpei,38.3,7.66,FALSE,Casanova Guerrero Cleiver,rr,2025 Paris
Anan Dai,40.4,8.08,TRUE,Yasuhiro Machida,rr,2025 Paris
Unsu,38.2,7.64,FALSE,Saber Benmekhlouf,rr,2025 Paris
Suparinpei,39.2,7.84,TRUE,Tarik Koc,rr,2025 Paris
Gojushiho Dai,37.5,7.5,FALSE,Saber Benmekhlouf,rr,2025 Paris
Chatanyara,40.8,8.16,TRUE,Yasuhiro Machida,rr,2025 Paris
Gojushiho Dai,40,8,FALSE,Casanova Guerrero Cleiver,rr,2025 Paris
Anan Dai,40.1,8.02,TRUE,Tarik Koc,rr,2025 Paris
Ohan Dai,39.2,7.84,TRUE,Thomas Klemz,rr,2025 Paris
Gojushiho Dai,38.9,7.78,FALSE,Gianluca Gallo,rr,2025 Paris
Ohan Dai,39.9,7.98,FALSE,Ryusei Ikeda,rr,2025 Paris
Ohan Dai,41,8.2,TRUE,Ariel Torres,rr,2025 Paris
Gojushiho Sho,39,7.8,FALSE,Gianluca Gallo,rr,2025 Paris
Ohan Dai,40.2,8.04,TRUE,Ryusei Ikeda,rr,2025 Paris
Suparinpei,38.5,7.7,FALSE,Thomas Klemz,rr,2025 Paris
Kururunfa,41.2,8.24,TRUE,Ariel Torres,rr,2025 Paris
Papuren,38.9,7.78,FALSE,Thomas Klemz,rr,2025 Paris
Anan Dai,41.4,8.28,TRUE,Ryusei Ikeda,rr,2025 Paris
Unsu,39.2,7.84,FALSE,Gianluca Gallo,rr,2025 Paris
Shisochin,41.4,8.28,TRUE,Ariel Torres,rr,2025 Paris
Anan Dai,39,7.8,FALSE,James Harrison,rr,2025 Paris
Ohan Dai,40.5,8.1,TRUE,Perez De Abreu Ricardo,rr,2025 Paris
Chibana,40.2,8.04,FALSE,Roman Hrcka,rr,2025 Paris
Gojushiho Dai,41.8,8.36,TRUE,Alessio Ghinami,rr,2025 Paris
Suparinpei,40.2,8.04,FALSE,Perez De Abreu Ricardo,rr,2025 Paris
Nipaipo,40.6,8.12,TRUE,Roman Hrcka,rr,2025 Paris
Kururunfa,39.7,7.94,FALSE,James Harrison,rr,2025 Paris
Gojushiho Sho,41.2,8.24,TRUE,Alessio Ghinami,rr,2025 Paris
Papuren,40.2,8.04,FALSE,James Harrison,rr,2025 Paris
Papuren,41.4,8.28,TRUE,Roman Hrcka,rr,2025 Paris
Chibana,39.7,7.94,FALSE,Perez De Abreu Ricardo,rr,2025 Paris
Unsu,41.8,8.36,TRUE,Alessio Ghinami,rr,2025 Paris
Anan Dai,39.9,7.98,TRUE,Botond Nagy,rr,2025 Paris
Anan Dai,39.5,7.9,FALSE,Rey Chinen,rr,2025 Paris
Ohan Dai,39.8,7.96,FALSE,manuel Grazia,rr,2025 Paris
Sochin,41.7,8.34,TRUE,Kazumasa Moto,rr,2025 Paris
Kururunfa,40.1,8.02,FALSE,Rey Chinen,rr,2025 Paris
Anan Dai,40.2,8.04,TRUE,manuel Grazia,rr,2025 Paris
Ohan Dai,40.4,8.08,FALSE,Botond Nagy,rr,2025 Paris
Gojushiho Dai,41.6,8.32,TRUE,Kazumasa Moto,rr,2025 Paris
Papuren,39.8,7.96,TRUE,Botond Nagy,rr,2025 Paris
