Kata,Score,Avg Score,Won?,Karateka,Round #,Tournament
Ohan Dai,39.7,7.94,FALSE,manuel Grazia,rr,2025 Paris
Suparinpei,39.8,7.96,FALSE,Rey Chinen,rr,2025 Paris
Unsu,41.8,8.36,TRUE,Kazumasa Moto,rr,2025 Paris
Suparinpei,38.8,7.76,TRUE,Howard Hung Ho Wai,rr,2025 Paris
Papuren,37.6,7.52,FALSE,Adam Bardos,rr,2025 Paris
Anan Dai,39.8,7.96,TRUE,Gakuji Tozaki,rr,2025 Paris
Suparinpei,39.8,7.96,FALSE,Yuki Sato,rr,2025 Paris
Chibana,39.4,7.88,FALSE,Adam Bardos,rr,2025 Paris
Anan,41.6,8.32,TRUE,Gakuji Tozaki,rr,2025 Paris
Ohan Dai,39.4,7.88,FALSE,Howard Hung Ho Wai,rr,2025 Paris
Anan,40.8,8.16,TRUE,Yuki Sato,rr,2025 Paris
Chibana,39.3,7.86,FALSE,Howard Hung Ho Wai,rr,2025 Paris
Ohan Dai,41,8.2,TRUE,Gakuji Tozaki,rr,2025 Paris
Suparinpei,38.7,7.74,FALSE,Adam Bardos,rr,2025 Paris
Papuren,40.3,8.06,TRUE,Yuki Sato,rr,2025 Paris
Unsu,41.2,8.24,TRUE,Mattia Busato,rr,2025 Paris
Suparinpei,39.3,7.86,FALSE,Yuki Ujihara,rr,2025 Paris
Anan Dai,40.2,8.04,FALSE,Anthony Vu,rr,2025 Paris
Seisan,42.2,8.44,TRUE,Kakeru Nishiyama,rr,2025 Paris
Papuren,39.5,7.9,FALSE,Yuki Ujihara,rr,2025 Paris
Chibana,40.9,8.18,TRUE,Anthony Vu,rr,2025 Paris
Gojushiho Sho,41.1,8.22,FALSE,Mattia Busato,rr,2025 Paris
Shisochin,42.3,8.46,TRUE,Kakeru Nishiyama,rr,2025 Paris
Kanku Sho,40.8,8.16,FALSE,Mattia Busato,rr,2025 Paris
Ohan Dai,41.2,8.24,TRUE,Anthony Vu,rr,2025 Paris
Kururunfa,38.6,7.72,FALSE,Yuki Ujihara,rr,2025 Paris
Kururunfa,42.2,8.44,TRUE,Kakeru Nishiyama,rr,2025 Paris
Ohan Dai,43.1,8.62,TRUE,Ryonosuke Kikuchi,r1,2025 Paris
Jitte,42.3,8.46,FALSE,Ryuji Moto,r1,2025 Paris
Chibana,42.3,8.46,TRUE,Yasuhiro Machida,r1,2025 Paris
Anan,41.7,8.34,FALSE,Ariel Torres,r1,2025 Paris
Kanku Sho,41.5,8.3,FALSE,Alessio Ghinami,r1,2025 Paris
Gojushiho Sho,42.1,8.42,TRUE,Kazumasa Moto,r1,2025 Paris
Suparinpei,41.6,8.32,FALSE,Gakuji Tozaki,r1,2025 Paris
Papuren,43.7,8.74,TRUE,Kakeru Nishiyama,r1,2025 Paris
Anan Dai,42.5,8.5,FALSE,Ryonosuke Kikuchi,r2,2025 Paris
Papuren,43.2,8.64,TRUE,Yasuhiro Machida,r2,2025 Paris
Gankaku,42.9,8.58,FALSE,Kazumasa Moto,r2,2025 Paris
Suparinpei,44.8,8.96,TRUE,Kakeru Nishiyama,r2,2025 Paris
Suparinpei,43.3,8.66,FALSE,Yasuhiro Machida,r3,2025 Paris
Chibana,45.9,9.18,TRUE,Kakeru Nishiyama,r3,2025 Paris
Anan Dai,43.4,8.68,TRUE,Ariel Torres,rpc,2025 Paris
Suparinpei,43,8.6,FALSE,Ryonosuke Kikuchi,rpc,2025 Paris
Chatanyara,42.7,8.54,FALSE,Gakuji Tozaki,rpc,2025 Paris
Gojushiho Sho,44.2,8.84,TRUE,Kazumasa Moto,rpc,2025 Paris
Gojushiho Sho,38.9,7.78,TRUE,Mohammad Hussain,rr,2025 Hangzhou
Gojushiho Dai,36.8,7.36,FALSE,Rick Sonnema,rr,2025 Hangzhou
Ohan,40,8,TRUE,Ryusei Ikeda,rr,2025 Hangzhou
Ohan Dai,39.9,7.98,FALSE,Taishi Tozaki,rr,2025 Hangzhou
Gojushiho Sho,37.7,7.54,FALSE,Rick Sonnema,rr,2025 Hangzhou
Anan,40.4,8.08,TRUE,Ryusei Ikeda,rr,2025 Hangzhou
Unsu,39,7.8,FALSE,Mohammad Hussain,rr,2025 Hangzhou
Anan Dai,40.4,8.08,TRUE,Taishi Tozaki,rr,2025 Hangzhou
Gojushiho Dai,39.4,7.88,FALSE,Mohammad Hussain,rr,2025 Hangzhou
Suparinpei,40.8,8.16,TRUE,Ryusei Ikeda,rr,2025 Hangzhou
Unsu,38.1,7.62,FALSE,Rick Sonnema,rr,2025 Hangzhou
Papuren,40.7,8.14,TRUE,Taishi Tozaki,rr,2025 Hangzhou
Gojushiho Sho,38.8,7.76,FALSE,Gianluca Gallo,rr,2025 Hangzhou
Gojushiho,39.5,7.9,TRUE,Martin Romero Raul,rr,2025 Hangzhou
Sochin,40.8,8.16,TRUE,Ryuji Moto,rr,2025 Hangzhou
Gojushiho Sho,40.2,8.04,FALSE,Ali Sofuoglu,rr,2025 Hangzhou
Chibana,41,8.2,TRUE,Martin Romero Raul,rr,2025 Hangzhou
Gojushiho Sho,40.9,8.18,FALSE,Ryuji Moto,rr,2025 Hangzhou
Unsu,38.6,7.72,FALSE,Gianluca Gallo,rr,2025 Hangzhou
Nijushiho,40,8,TRUE,Ali Sofuoglu,rr,2025 Hangzhou
Gojushiho Dai,39.3,7.86,FALSE,Gianluca Gallo,rr,2025 Hangzhou
Jitte,40.4,8.08,TRUE,Ryuji Moto,rr,2025 Hangzhou
Chatanyara,41.6,8.32,TRUE,Martin Romero Raul,rr,2025 Hangzhou
Unsu,40.3,8.06,FALSE,Ali Sofuoglu,rr,2025 Hangzhou
Papuren,39.3,7.86,FALSE,Yuki Ujihara,rr,2025 Hangzhou
Ohan Dai,40.6,8.12,TRUE,Anthony Vu,rr,2025 Hangzhou
Chibana,38,7.6,FALSE,Howard Hung Ho Wai,rr,2025 Hangzhou
Gojushiho Sho,40,8,TRUE,Mattia Busato,rr,2025 Hangzhou
Papuren,40.7,8.14,TRUE,Anthony Vu,rr,2025 Hangzhou
Ohan Dai,38.4,7.68,FALSE,Howard Hung Ho Wai,rr,2025 Hangzhou
Kururunfa,39.5,7.9,FALSE,Yuki Ujihara,rr,2025 Hangzhou
Unsu,40.2,8.04,TRUE,Mattia Busato,rr,2025 Hangzhou
Shisochin,39.2,7.84,TRUE,Yuki Ujihara,rr,2025 Hangzhou
Ohan,38.8,7.76,FALSE,Howard Hung Ho Wai,rr,2025 Hangzhou
Chibana,40.2,8.04,TRUE,Anthony Vu,rr,2025 Hangzhou
Gojushiho Dai,40.2,8.04,FALSE,Mattia Busato,rr,2025 Hangzhou
Ohan,40.6,8.12,TRUE,Sakichi Abe,rr,2025 Hangzhou
Chibana,36.9,7.38,FALSE,Tarik Koc,rr,2025 Hangzhou
Ohan Dai,39.3,7.86,FALSE,Chen Chao Ching,rr,2025 Hangzhou
Kururunfa,41.2,8.24,TRUE,Ariel Torres,rr,2025 Hangzhou
Anan Dai,38.1,7.62,FALSE,Tarik Koc,rr,2025 Hangzhou
Suparinpei,39.8,7.96,TRUE,Chen Chao Ching,rr,2025 Hangzhou
Ohan Dai,40.7,8.14,FALSE,Sakichi Abe,rr,2025 Hangzhou
Ohan Dai,41.2,8.24,TRUE,Ariel Torres,rr,2025 Hangzhou
Suparinpei,40.4,8.08,TRUE,Sakichi Abe,rr,2025 Hangzhou
Papuren,39.4,7.88,FALSE,Chen Chao Ching,rr,2025 Hangzhou
Suparinpei,38.1,7.62,FALSE,Tarik Koc,rr,2025 Hangzhou
Shisochin,40.3,8.06,TRUE,Ariel Torres,rr,2025 Hangzhou
Nipaipo,39.4,7.88,TRUE,Roman Hrcka,rr,2025 Hangzhou
Gojushiho Dai,38.4,7.68,FALSE,Casanova Guerrero Cleiver,rr,2025 Hangzhou
Gojushiho Dai,39,7.8,FALSE,Almosawi Sayed Mohammed,rr,2025 Hangzhou
Anan,40.8,8.16,TRUE,Ryonosuke Kikuchi,rr,2025 Hangzhou
Unsu,39,7.8,FALSE,Casanova Guerrero Cleiver,rr,2025 Hangzhou
Kanku Sho,39.2,7.84,TRUE,Almosawi Sayed Mohammed,rr,2025 Hangzhou
Chatanyara,40.3,8.06,FALSE,Roman Hrcka,rr,2025 Hangzhou
Papuren,41.3,8.26,TRUE,Ryonosuke Kikuchi,rr,2025 Hangzhou
Papuren,40.5,8.1,TRUE,Roman Hrcka,rr,2025 Hangzhou
Unsu,39.4,7.88,FALSE,Almosawi Sayed Mohammed,rr,2025 Hangzhou
Gankaku,39.3,7.86,FALSE,Casanova Guerrero Cleiver,rr,2025 Hangzhou
Shisochin,41,8.2,TRUE,Ryonosuke Kikuchi,rr,2025 Hangzhou
Gojushiho Sho,40.9,8.18,TRUE,Alessio Ghinami,rr,2025 Hangzhou
Unsu,39.8,7.96,FALSE,Almosawi Sayed Salman,rr,2025 Hangzhou
Suparinpei,40.2,8.04,FALSE,Rey Chinen,rr,2025 Hangzhou
Gojushiho Dai,41.6,8.32,TRUE,Kazumasa Moto,rr,2025 Hangzhou
Kanku Sho,39.7,7.94,FALSE,Almosawi Sayed Salman,rr,2025 Hangzhou
Chatanyara,40.7,8.14,TRUE,Rey Chinen,rr,2025 Hangzhou
Gankaku,41.2,8.24,FALSE,Alessio Ghinami,rr,2025 Hangzhou
Gojushiho Sho,42,8.4,TRUE,Kazumasa Moto,rr,2025 Hangzhou
Gojushiho Dai,41.1,8.22,TRUE,Alessio Ghinami,rr,2025 Hangzhou
Papuren,40.9,8.18,FALSE,Rey Chinen,rr,2025 Hangzhou
Gojushiho Sho,39.7,7.94,FALSE,Almosawi Sayed Salman,rr,2025 Hangzhou
Sochin,41.7,8.34,TRUE,Kazumasa Moto,rr,2025 Hangzhou
Anan Dai,40.8,8.16,TRUE,Yasuhiro Machida,rr,2025 Hangzhou
Gojushiho Dai,38.8,7.76,FALSE,Adam Ellithy,rr,2025 Hangzhou
Suparinpei,40.5,8.1,TRUE,Gakuji Tozaki,rr,2025 Hangzhou
Kururunfa,38.8,7.76,FALSE,James Harrison,rr,2025 Hangzhou
Gojushiho Sho,39.5,7.9,FALSE,Adam Ellithy,rr,2025 Hangzhou
Anan,40.7,8.14,TRUE,Gakuji Tozaki,rr,2025 Hangzhou
Chatanyara,40.8,8.16,TRUE,Yasuhiro Machida,rr,2025 Hangzhou
Suparinpei,39.2,7.84,FALSE,James Harrison,rr,2025 Hangzhou
Suparinpei,41.3,8.26,TRUE,Yasuhiro Machida,rr,2025 Hangzhou
Ohan Dai,41,8.2,FALSE,Gakuji Tozaki,rr,2025 Hangzhou
Unsu,39.5,7.9,FALSE,Adam Ellithy,rr,2025 Hangzhou
Papuren,40.8,8.16,TRUE,James Harrison,rr,2025 Hangzhou
Gojushiho Sho,40.2,8.04,TRUE,Alessandro Iodice,rr,2025 Hangzhou
Sochin,39.9,7.98,FALSE,Enes Ozdemir,rr,2025 Hangzhou
Suparinpei,40,8,FALSE,Yaroslav Fedorov,rr,2025 Hangzhou
Shisochin,41.9,8.38,TRUE,Kakeru Nishiyama,rr,2025 Hangzhou
Gojushiho Sho,40.4,8.08,TRUE,Enes Ozdemir,rr,2025 Hangzhou
Ohan Dai,39.9,7.98,FALSE,Yaroslav Fedorov,rr,2025 Hangzhou
Sochin,39.9,7.98,FALSE,Alessandro Iodice,rr,2025 Hangzhou
Kururunfa,41.8,8.36,TRUE,Kakeru Nishiyama,rr,2025 Hangzhou
Unsu,40.9,8.18,TRUE,Alessandro Iodice,rr,2025 Hangzhou
Anan Dai,39.5,7.9,FALSE,Yaroslav Fedorov,rr,2025 Hangzhou
Gankaku,40.7,8.14,FALSE,Enes Ozdemir,rr,2025 Hangzhou
Seisan,42.8,8.56,TRUE,Kakeru Nishiyama,rr,2025 Hangzhou
Ohan Dai,42,8.4,FALSE,Ryusei Ikeda,r1,2025 Hangzhou
Suparinpei,42.2,8.44,TRUE,Martin Romero Raul,r1,2025 Hangzhou
Anan Dai,41.5,8.3,FALSE,Anthony Vu,r1,2025 Hangzhou
Anan,42.8,8.56,TRUE,Ariel Torres,r1,2025 Hangzhou
Suparinpei,42.1,8.42,FALSE,Ryonosuke Kikuchi,r1,2025 Hangzhou
Unsu,43.3,8.66,TRUE,Kazumasa Moto,r1,2025 Hangzhou
Chibana,41.8,8.36,FALSE,Yasuhiro Machida,r1,2025 Hangzhou
Papuren,43.7,8.74,TRUE,Kakeru Nishiyama,r1,2025 Hangzhou
Anan,42,8.4,FALSE,Martin Romero Raul,r2,2025 Hangzhou
Anan Dai,43.2,8.64,TRUE,Ariel Torres,r2,2025 Hangzhou
Gankaku,43.2,8.64,FALSE,Kazumasa Moto,r2,2025 Hangzhou
Suparinpei,44.2,8.84,TRUE,Kakeru Nishiyama,r2,2025 Hangzhou
Ohan Dai,43.3,8.66,FALSE,Ariel Torres,r3,2025 Hangzhou
Chibana,44.1,8.82,TRUE,Kakeru Nishiyama,r3,2025 Hangzhou
Anan,42,8.4,TRUE,Anthony Vu,rpc,2025 Hangzhou
Chibana,40.4,8.08,FALSE,Martin Romero Raul,rpc,2025 Hangzhou
Papuren,41.5,8.3,FALSE,Yasuhiro Machida,rpc,2025 Hangzhou
Gojushiho Sho,43,8.6,TRUE,Kazumasa Moto,rpc,2025 Hangzhou
Papuren,39.9,7.98,TRUE,Taishi Tozaki,rr,2025 Cairo
Ohan Dai,38,7.6,FALSE,Adam Ellithy,rr,2025 Cairo
Ohan Dai,41.3,8.26,TRUE,Sakichi Abe,rr,2025 Cairo
Kanku Sho,41.1,8.22,FALSE,Enes Ozdemir,rr,2025 Cairo
,40,8,FALSE,Adam Ellithy,rr,2025 Cairo
,41.8,8.36,TRUE,Sakichi Abe,rr,2025 Cairo
,41,8.2,FALSE,Taishi Tozaki,rr,2025 Cairo
,41.9,8.38,TRUE,Enes Ozdemir,rr,2025 Cairo
,40.9,8.18,FALSE,Taishi Tozaki,rr,2025 Cairo
,42.6,8.52,TRUE,Sakichi Abe,rr,2025 Cairo
Unsu,,,FALSE,Adam Ellithy,rr,2025 Cairo
Gojushiho Dai,,,TRUE,Enes Ozdemir,rr,2025 Cairo
Gojushiho Dai,38.2,7.64,FALSE,Casanova Guerrero Cleiver,rr,2025 Cairo
Ohan,40.6,8.12,TRUE,Gakuji Tozaki,rr,2025 Cairo
Gojushiho Sho,39.9,7.98,FALSE,Almosawi Sayed Salman,rr,2025 Cairo
Enpi,41.7,8.34,TRUE,Kazumasa Moto,rr,2025 Cairo
,41,8.2,TRUE,Gakuji Tozaki,rr,2025 Cairo
,39.9,7.98,FALSE,Almosawi Sayed Salman,rr,2025 Cairo
,38.2,7.64,FALSE,Casanova Guerrero Cleiver,rr,2025 Cairo
,41.8,8.36,TRUE,Kazumasa Moto,rr,2025 Cairo
,38.6,7.72,FALSE,Casanova Guerrero Cleiver,rr,2025 Cairo
,39.9,7.98,TRUE,Almosawi Sayed Salman,rr,2025 Cairo
,40.3,8.06,FALSE,Gakuji Tozaki,rr,2025 Cairo
,41.7,8.34,TRUE,Kazumasa Moto,rr,2025 Cairo
,38.9,7.78,FALSE,Howard Hung Ho Wai,rr,2025 Cairo
,40.5,8.1,TRUE,Martin Romero Raul,rr,2025 Cairo
,39.7,7.94,TRUE,Aoi Funada,rr,2025 Cairo
,37.9,7.58,FALSE,Yaroslav Fedorov,rr,2025 Cairo
,40.9,8.18,TRUE,Martin Romero Raul,rr,2025 Cairo
,40.3,8.06,FALSE,Aoi Funada,rr,2025 Cairo
,39.7,7.94,TRUE,Howard Hung Ho Wai,rr,2025 Cairo
,38.1,7.62,FALSE,Yaroslav Fedorov,rr,2025 Cairo
Chibana,39.8,7.96,FALSE,Howard Hung Ho Wai,rr,2025 Cairo
Suparinpei,40.3,8.06,TRUE,Aoi Funada,rr,2025 Cairo
Anan,40.9,8.18,TRUE,Martin Romero Raul,rr,2025 Cairo
Anan Dai,38.8,7.76,FALSE,Yaroslav Fedorov,rr,2025 Cairo
,40.1,8.02,TRUE,Ryonosuke Kikuchi,rr,2025 Cairo
,38.8,7.76,FALSE,Manuel Grazia,rr,2025 Cairo
,39.9,7.98,FALSE,Roman Hrcka,rr,2025 Cairo
,41.3,8.26,TRUE,Ariel Torres,rr,2025 Cairo
,39.1,7.82,FALSE,Manuel Grazia,rr,2025 Cairo
,40.3,8.06,TRUE,Roman Hrcka,rr,2025 Cairo
,41.1,8.22,FALSE,Ryonosuke Kikuchi,rr,2025 Cairo
,41.5,8.3,TRUE,Ariel Torres,rr,2025 Cairo
,40.7,8.14,FALSE,Ryonosuke Kikuchi,rr,2025 Cairo
,40.9,8.18,TRUE,Roman Hrcka,rr,2025 Cairo
Ohan Dai,40.2,8.04,FALSE,Manuel Grazia,rr,2025 Cairo
Shisochin,42.1,8.42,TRUE,Ariel Torres,rr,2025 Cairo
Kururunfa,41.4,8.28,TRUE,Yuto Watanabe,rr,2025 Cairo
Ohan Dai,39.7,7.94,FALSE,Yuki Ujihara,rr,2025 Cairo
Suparinpei,41.4,8.28,FALSE,Rey Chinen,rr,2025 Cairo
Anan Dai,40.3,8.06,TRUE,Ryusei Ikeda,rr,2025 Cairo
,40,8,FALSE,Yuki Ujihara,rr,2025 Cairo
,41,8.2,TRUE,Rey Chinen,rr,2025 Cairo
,41.9,8.38,FALSE,Yuto Watanabe,rr,2025 Cairo
,41.1,8.22,TRUE,Ryusei Ikeda,rr,2025 Cairo
,,,TRUE,Yuto Watanabe,rr,2025 Cairo
,,,FALSE,Rey Chinen,rr,2025 Cairo
Suparinpei,40.9,8.18,FALSE,Yuki Ujihara,rr,2025 Cairo
Anan,41.9,8.38,TRUE,Ryusei Ikeda,rr,2025 Cairo
,39.6,7.92,FALSE,Almosawi Sayed Mohammed,rr,2025 Cairo
,41,8.2,TRUE,Anthony Vu,rr,2025 Cairo
,41.2,8.24,TRUE,Ryuji Moto,rr,2025 Cairo
,39.7,7.94,FALSE,Alessio Ghinami,rr,2025 Cairo
Ohan Dai,41,8.2,FALSE,Anthony Vu,rr,2025 Cairo
Gojushiho Sho,41.1,8.22,TRUE,Ryuji Moto,rr,2025 Cairo
Kanku Sho,39.9,7.98,FALSE,Almosawi Sayed Mohammed,rr,2025 Cairo
Gojushiho Sho,41.5,8.3,TRUE,Alessio Ghinami,rr,2025 Cairo
Unsu,39.7,7.94,FALSE,Almosawi Sayed Mohammed,rr,2025 Cairo
Enpi,41.3,8.26,TRUE,Ryuji Moto,rr,2025 Cairo
Chibana,41,8.2,FALSE,Anthony Vu,rr,2025 Cairo
Gojushiho Dai,41.5,8.3,TRUE,Alessio Ghinami,rr,2025 Cairo
,40.6,8.12,TRUE,Kotaro Ohata,rr,2025 Cairo
,39.3,7.86,FALSE,Gianluca Gallo,rr,2025 Cairo
Kishimoto,37.5,7.5,FALSE,Gianluca Greco,rr,2025 Cairo
Nipaipo,39.8,7.96,TRUE,Eiji Otsuki,rr,2025 Cairo
,39.6,7.92,TRUE,Gianluca Gallo,rr,2025 Cairo
,37.5,7.5,FALSE,Gianluca Greco,rr,2025 Cairo
,41.2,8.24,TRUE,Kotaro Ohata,rr,2025 Cairo
,39.6,7.92,FALSE,Eiji Otsuki,rr,2025 Cairo
Nipaipo,40.7,8.14,TRUE,Kotaro Ohata,rr,2025 Cairo
Suparinpei,37.5,7.5,FALSE,Gianluca Greco,rr,2025 Cairo
,40.1,8.02,TRUE,Gianluca Gallo,rr,2025 Cairo
,38.8,7.76,FALSE,Eiji Otsuki,rr,2025 Cairo
,38.8,7.76,TRUE,Petru Comanescu,rr,2025 Cairo
,37.4,7.48,FALSE,Adam Bardos,rr,2025 Cairo
,39.1,7.82,FALSE,Mattia Busato,rr,2025 Cairo
,41.8,8.36,TRUE,Kakeru Nishiyama,rr,2025 Cairo
,38,7.6,FALSE,Adam Bardos,rr,2025 Cairo
,39.5,7.9,TRUE,Mattia Busato,rr,2025 Cairo
Sochin,38.4,7.68,FALSE,Petru Comanescu,rr,2025 Cairo
Kururunfa,41,8.2,TRUE,Kakeru Nishiyama,rr,2025 Cairo
,39.6,7.92,TRUE,Petru Comanescu,rr,2025 Cairo
,39,7.8,FALSE,Mattia Busato,rr,2025 Cairo
Ohan Dai,38.1,7.62,FALSE,Adam Bardos,rr,2025 Cairo
,41.5,8.3,TRUE,Kakeru Nishiyama,rr,2025 Cairo
Anan Dai,42,8.4,FALSE,Sakichi Abe,r1,2025 Cairo
Gojushiho Dai,42.4,8.48,TRUE,Kazumasa Moto,r1,2025 Cairo
Suparinpei,41.4,8.28,FALSE,Martin Romero Raul,r1,2025 Cairo
Anan,42.4,8.48,TRUE,Ariel Torres,r1,2025 Cairo
