Kata,Score,Avg Score,Won?,Karateka,Round #,Tournament,Opponent
Ohan Dai,38.3,7.66,FALSE,Armada Ruiz Andrea,rr,2024 Paris,Putri Aprilia Krisda
Ohan Dai,38.7,7.74,TRUE,Putri Aprilia Krisda,rr,2024 Paris,Armada Ruiz Andrea
Kururunfa,40.7,8.14,TRUE,Dilara Bozan,rr,2024 Paris,Lanyfer Minano
Kururunfa,38.8,7.76,FALSE,Lanyfer Minano,rr,2024 Paris,Dilara Bozan
Papuren,38.7,7.74,FALSE,Putri Aprilia Krisda,rr,2024 Paris,Dilara Bozan
Papuren,39.3,7.86,TRUE,Dilara Bozan,rr,2024 Paris,Putri Aprilia Krisda
Chibana,37.6,7.52,FALSE,Armada Ruiz Andrea,rr,2024 Paris,Lanyfer Minano
Ohan Dai,37.6,7.52,TRUE,Lanyfer Minano,rr,2024 Paris,Armada Ruiz Andrea
Papuren,38.9,7.78,FALSE,Armada Ruiz Andrea,rr,2024 Paris,Dilara Bozan
Ohan Dai,40.9,8.18,TRUE,Dilara Bozan,rr,2024 Paris,Armada Ruiz Andrea
Suparinpei,38.3,7.66,FALSE,Putri Aprilia Krisda,rr,2024 Paris,Lanyfer Minano
Papuren,39.1,7.82,TRUE,Lanyfer Minano,rr,2024 Paris,Putri Aprilia Krisda
Anan Dai,37.8,7.56,TRUE,Athina Tsiakmaki,rr,2024 Paris,Danni Williams
Kururunfa,37.7,7.54,FALSE,Danni Williams,rr,2024 Paris,Athina Tsiakmaki
Suparinpei,39.4,7.88,FALSE,Veronika Miskova,rr,2024 Paris,Mirisa Ohuchi
Chibana,42.1,8.42,TRUE,Mirisa Ohuchi,rr,2024 Paris,Veronika Miskova
Papuren,37.2,7.44,FALSE,Danni Williams,rr,2024 Paris,Veronika Miskova
Kururunfa,38.9,7.78,TRUE,Veronika Miskova,rr,2024 Paris,Danni Williams
Suparinpei,37.7,7.54,FALSE,Athina Tsiakmaki,rr,2024 Paris,Mirisa Ohuchi
Suparinpei,40.9,8.18,TRUE,Mirisa Ohuchi,rr,2024 Paris,Athina Tsiakmaki
Papuren,39.3,7.86,FALSE,Athina Tsiakmaki,rr,2024 Paris,Veronika Miskova
Papuren,39.9,7.98,TRUE,Veronika Miskova,rr,2024 Paris,Athina Tsiakmaki
Anan,37.5,7.5,FALSE,Danni Williams,rr,2024 Paris,Mirisa Ohuchi
Nipaipo,41.6,8.32,TRUE,Mirisa Ohuchi,rr,2024 Paris,Danni Williams
Chibana,38.6,7.72,TRUE,Morales Ozuna Gema,rr,2024 Paris,Alexandra Feracci
Papuren,37,7.4,FALSE,Alexandra Feracci,rr,2024 Paris,Morales Ozuna Gema
Kururunfa,39.7,7.94,TRUE,Terryana D'Onofrio,rr,2024 Paris,Shirley Jay
Papuren,34.9,6.98,FALSE,Shirley Jay,rr,2024 Paris,Terryana D'Onofrio
Kishimoto,39,7.8,FALSE,Alexandra Feracci,rr,2024 Paris,Terryana D'Onofrio
Ohan Dai,41,8.2,TRUE,Terryana D'Onofrio,rr,2024 Paris,Alexandra Feracci
Suparinpei,39.4,7.88,TRUE,Morales Ozuna Gema,rr,2024 Paris,Shirley Jay
Chatanyara,39.3,7.86,FALSE,Shirley Jay,rr,2024 Paris,Morales Ozuna Gema
Chatanyara,39.4,7.88,FALSE,Morales Ozuna Gema,rr,2024 Paris,Terryana D'Onofrio
Papuren,41,8.2,TRUE,Terryana D'Onofrio,rr,2024 Paris,Morales Ozuna Gema
Kururunfa,39.5,7.9,TRUE,Alexandra Feracci,rr,2024 Paris,Shirley Jay
Anan Dai,37.9,7.58,FALSE,Shirley Jay,rr,2024 Paris,Alexandra Feracci
Papuren,39.1,7.82,TRUE,Lo Sum Man,rr,2024 Paris,Semblano Mariana
Ohan Dai,36.9,7.38,FALSE,Semblano Mariana,rr,2024 Paris,Lo Sum Man
Chatanyara,40.6,8.12,TRUE,Saeko Azuma,rr,2024 Paris,Sakura Kokumai
Papuren,39.7,7.94,FALSE,Sakura Kokumai,rr,2024 Paris,Saeko Azuma
Suparinpei,37.8,7.56,FALSE,Semblano Mariana,rr,2024 Paris,Saeko Azuma
Suparinpei,41.3,8.26,TRUE,Saeko Azuma,rr,2024 Paris,Semblano Mariana
Chatanyara,39.3,7.86,FALSE,Lo Sum Man,rr,2024 Paris,Sakura Kokumai
Chibana,39.6,7.92,TRUE,Sakura Kokumai,rr,2024 Paris,Lo Sum Man
Suparinpei,39.7,7.94,FALSE,Lo Sum Man,rr,2024 Paris,Saeko Azuma
Papuren,42.1,8.42,TRUE,Saeko Azuma,rr,2024 Paris,Lo Sum Man
Kururunfa,37.1,7.42,FALSE,Semblano Mariana,rr,2024 Paris,Sakura Kokumai
Kururunfa,39.8,7.96,TRUE,Sakura Kokumai,rr,2024 Paris,Semblano Mariana
Gojushiho Sho,38.4,7.68,FALSE,Jasmin Juettner,rr,2024 Paris,Mahsa Afsaneh
Kishimoto,39.4,7.88,TRUE,Mahsa Afsaneh,rr,2024 Paris,Jasmin Juettner
Papuren,37.1,7.42,FALSE,Jana Vanusanikova,rr,2024 Paris,Chiara Manca
Ohan Dai,38.9,7.78,TRUE,Chiara Manca,rr,2024 Paris,Jana Vanusanikova
Gojushiho Dai,39.1,7.82,TRUE,Mahsa Afsaneh,rr,2024 Paris,Jana Vanusanikova
Suparinpei,36.6,7.32,FALSE,Jana Vanusanikova,rr,2024 Paris,Mahsa Afsaneh
Unsu,38.6,7.72,FALSE,Jasmin Juettner,rr,2024 Paris,Chiara Manca
Suparinpei,39.2,7.84,TRUE,Chiara Manca,rr,2024 Paris,Jasmin Juettner
Sansai,39,7.8,TRUE,Jasmin Juettner,rr,2024 Paris,Jana Vanusanikova
Anan Dai,36.8,7.36,FALSE,Jana Vanusanikova,rr,2024 Paris,Jasmin Juettner
Chatanyara,40.8,8.16,TRUE,Mahsa Afsaneh,rr,2024 Paris,Chiara Manca
Papuren,39.4,7.88,FALSE,Chiara Manca,rr,2024 Paris,Mahsa Afsaneh
Papuren,40.3,8.06,TRUE,Carola Casale,rr,2024 Paris,Nicole Turner
Papuren,37.8,7.56,FALSE,Nicole Turner,rr,2024 Paris,Carola Casale
Unsu,38.6,7.72,FALSE,Aya En-Nesyry,rr,2024 Paris,Maho Ono
Chibana,41.9,8.38,TRUE,Maho Ono,rr,2024 Paris,Aya En-Nesyry
Ohan Dai,37,7.4,FALSE,Nicole Turner,rr,2024 Paris,Aya En-Nesyry
Gojushiho Sho,40.2,8.04,TRUE,Aya En-Nesyry,rr,2024 Paris,Nicole Turner
Chibana,30.7,6.14,FALSE,Carola Casale,rr,2024 Paris,Maho Ono
Papuren,42.2,8.44,TRUE,Maho Ono,rr,2024 Paris,Carola Casale
Chatanyara,38.7,7.74,TRUE,Carola Casale,rr,2024 Paris,Aya En-Nesyry
Gankaku,37.9,7.58,FALSE,Aya En-Nesyry,rr,2024 Paris,Carola Casale
Chatanyara,36.7,7.34,FALSE,Nicole Turner,rr,2024 Paris,Maho Ono
Nipaipo,41,8.2,TRUE,Maho Ono,rr,2024 Paris,Nicole Turner
Anan,37.9,7.58,FALSE,Ana Cruz,rr,2024 Paris,Helvetia Taily
Gojushiho Sho,38.2,7.64,TRUE,Helvetia Taily,rr,2024 Paris,Ana Cruz
Kururunfa,40,8,TRUE,Natsuki Shimizu,rr,2024 Paris,Garcia Lozano Paola
Papuren,39.3,7.86,FALSE,Garcia Lozano Paola,rr,2024 Paris,Natsuki Shimizu
Gojushiho Dai,39.7,7.94,FALSE,Helvetia Taily,rr,2024 Paris,Natsuki Shimizu
Suparinpei,41,8.2,TRUE,Natsuki Shimizu,rr,2024 Paris,Helvetia Taily
Papuren,38.7,7.74,FALSE,Ana Cruz,rr,2024 Paris,Garcia Lozano Paola
Suparinpei,39.6,7.92,TRUE,Garcia Lozano Paola,rr,2024 Paris,Ana Cruz
Ohan Dai,38.7,7.74,FALSE,Ana Cruz,rr,2024 Paris,Natsuki Shimizu
Anan,40.7,8.14,TRUE,Natsuki Shimizu,rr,2024 Paris,Ana Cruz
Gankaku,39.5,7.9,TRUE,Helvetia Taily,rr,2024 Paris,Garcia Lozano Paola
Chatanyara,39.1,7.82,FALSE,Garcia Lozano Paola,rr,2024 Paris,Helvetia Taily
Papuren,39.8,7.96,TRUE,Xenou Georgia Archontia,rr,2024 Paris,Roberta Dominici
Anan Dai,37.5,7.5,FALSE,Roberta Dominici,rr,2024 Paris,Xenou Georgia Archontia
Chatanyara,39.9,7.98,FALSE,Xenou Georgia Archontia,rr,2024 Paris,Grace Lau
Tomari Bassai,41.9,8.38,TRUE,Grace Lau,rr,2024 Paris,Xenou Georgia Archontia
Ohan Dai,37.5,7.5,FALSE,Roberta Dominici,rr,2024 Paris,Grace Lau
,39.4,7.88,TRUE,Grace Lau,rr,2024 Paris,Roberta Dominici
Anan Dai,40.8,8.16,FALSE,Dilara Bozan,r1,2024 Paris,Mirisa Ohuchi
Papuren,42.8,8.56,TRUE,Mirisa Ohuchi,r1,2024 Paris,Dilara Bozan
Suparinpei,41.9,8.38,FALSE,Terryana D'Onofrio,r1,2024 Paris,Saeko Azuma
Chibana,43,8.6,TRUE,Saeko Azuma,r1,2024 Paris,Terryana D'Onofrio
Unsu,40.9,8.18,FALSE,Mahsa Afsaneh,r1,2024 Paris,Maho Ono
Suparinpei,42.5,8.5,TRUE,Maho Ono,r1,2024 Paris,Mahsa Afsaneh
Chatanyara,41.1,8.22,FALSE,Natsuki Shimizu,r1,2024 Paris,Grace Lau
Suparinpei,42.9,8.58,TRUE,Grace Lau,r1,2024 Paris,Natsuki Shimizu
Chatanyara,42.1,8.42,FALSE,Mirisa Ohuchi,r2,2024 Paris,Saeko Azuma
Oyadomari No Passai,43,8.6,TRUE,Saeko Azuma,r2,2024 Paris,Mirisa Ohuchi
Chatanyara,42.7,8.54,TRUE,Maho Ono,r2,2024 Paris,Grace Lau
Chatanyara,42.1,8.42,FALSE,Grace Lau,r2,2024 Paris,Maho Ono
Chatanyara,43.6,8.72,FALSE,Saeko Azuma,r3,2024 Paris,Maho Ono
Papuren,44,8.8,TRUE,Maho Ono,r3,2024 Paris,Saeko Azuma
Anan Dai,41.9,8.38,FALSE,Terryana D'Onofrio,rpc,2024 Paris,Mirisa Ohuchi
Papuren,43.5,8.7,TRUE,Mirisa Ohuchi,rpc,2024 Paris,Terryana D'Onofrio
Chibana,41,8.2,FALSE,Mahsa Afsaneh,rpc,2024 Paris,Grace Lau
Papuren,43.6,8.72,TRUE,Grace Lau,rpc,2024 Paris,Mahsa Afsaneh
Chatanyara,40.4,8.08,TRUE,Saeko Azuma,rr,2024 Antalya,Terryana D'Onofrio
Suparinpei,38.6,7.72,FALSE,Terryana D'Onofrio,rr,2024 Antalya,Saeko Azuma
Suparinpei,38,7.6,TRUE,Tung Yee Yin,rr,2024 Antalya,Claudia Laos-Loo
Papuren,37.3,7.46,FALSE,Claudia Laos-Loo,rr,2024 Antalya,Tung Yee Yin
Ohan,40.1,8.02,TRUE,Terryana D'Onofrio,rr,2024 Antalya,Tung Yee Yin
Ohan Dai,40.1,8.02,FALSE,Tung Yee Yin,rr,2024 Antalya,Terryana D'Onofrio
Papuren,41.8,8.36,TRUE,Saeko Azuma,rr,2024 Antalya,Claudia Laos-Loo
Chatanyara,37.6,7.52,FALSE,Claudia Laos-Loo,rr,2024 Antalya,Saeko Azuma
Suparinpei,41.5,8.3,TRUE,Saeko Azuma,rr,2024 Antalya,Tung Yee Yin
Papuren,39,7.8,FALSE,Tung Yee Yin,rr,2024 Antalya,Saeko Azuma
Papuren,39.9,7.98,TRUE,Terryana D'Onofrio,rr,2024 Antalya,Claudia Laos-Loo
Chibana,37.9,7.58,FALSE,Claudia Laos-Loo,rr,2024 Antalya,Terryana D'Onofrio
Anan Dai,38.6,7.72,FALSE,Athina Tsiakmaki,rr,2024 Antalya,Ana Cruz
Kururunfa,39.3,7.86,TRUE,Ana Cruz,rr,2024 Antalya,Athina Tsiakmaki
Suparinpei,38.7,7.74,FALSE,Shirley Jay,rr,2024 Antalya,Mirisa Ohuchi
Suparinpei,40.9,8.18,TRUE,Mirisa Ohuchi,rr,2024 Antalya,Shirley Jay
Ohan Dai,41.2,8.24,TRUE,Ana Cruz,rr,2024 Antalya,Shirley Jay
Papuren,38.9,7.78,FALSE,Shirley Jay,rr,2024 Antalya,Ana Cruz
Ohan Dai,38.5,7.7,FALSE,Athina Tsiakmaki,rr,2024 Antalya,Mirisa Ohuchi
Chibana,41,8.2,TRUE,Mirisa Ohuchi,rr,2024 Antalya,Athina Tsiakmaki
Papuren,37.9,7.58,TRUE,Athina Tsiakmaki,rr,2024 Antalya,Shirley Jay
Chibana,37.7,7.54,FALSE,Shirley Jay,rr,2024 Antalya,Athina Tsiakmaki
Papuren,41.3,8.26,TRUE,Ana Cruz,rr,2024 Antalya,Mirisa Ohuchi
Nipaipo,40.8,8.16,FALSE,Mirisa Ohuchi,rr,2024 Antalya,Ana Cruz
Chibana,37.6,7.52,FALSE,Carolina Amato,rr,2024 Antalya,Xenou Georgia Archontia
Papuren,38.2,7.64,TRUE,Xenou Georgia Archontia,rr,2024 Antalya,Carolina Amato
Kururunfa,38.6,7.72,TRUE,Dilara Bozan,rr,2024 Antalya,Wong Sze Man
Papuren,38.5,7.7,FALSE,Wong Sze Man,rr,2024 Antalya,Dilara Bozan
Chatanyara,38.3,7.66,FALSE,Xenou Georgia Archontia,rr,2024 Antalya,Dilara Bozan
Anan Dai,39.4,7.88,TRUE,Dilara Bozan,rr,2024 Antalya,Xenou Georgia Archontia
Papuren,37.3,7.46,FALSE,Carolina Amato,rr,2024 Antalya,Wong Sze Man
Chibana,38.7,7.74,TRUE,Wong Sze Man,rr,2024 Antalya,Carolina Amato
Chatanyara,37.8,7.56,FALSE,Carolina Amato,rr,2024 Antalya,Dilara Bozan
Ohan Dai,39.7,7.94,TRUE,Dilara Bozan,rr,2024 Antalya,Carolina Amato
Chibana,38.9,7.78,TRUE,Xenou Georgia Archontia,rr,2024 Antalya,Wong Sze Man
Suparinpei,38.7,7.74,FALSE,Wong Sze Man,rr,2024 Antalya,Xenou Georgia Archontia
Unsu,37.6,7.52,FALSE,Turemen Damla Su,rr,2024 Antalya,Morales Ozuna Gema
Chatanyara,38.1,7.62,TRUE,Morales Ozuna Gema,rr,2024 Antalya,Turemen Damla Su
Gojushiho Dai,38.3,7.66,FALSE,Turemen Damla Su,rr,2024 Antalya,Sakura Kokumai
Chatanyara,39.5,7.9,TRUE,Sakura Kokumai,rr,2024 Antalya,Turemen Damla Su
Chibana,38.7,7.74,FALSE,Morales Ozuna Gema,rr,2024 Antalya,Sakura Kokumai
Kururunfa,39.3,7.86,TRUE,Sakura Kokumai,rr,2024 Antalya,Morales Ozuna Gema
Papuren,38.7,7.74,FALSE,Veronika Miskova,rr,2024 Antalya,Colak Keyda Nur
Kururunfa,39.5,7.9,TRUE,Colak Keyda Nur,rr,2024 Antalya,Veronika Miskova
Kururunfa,41.5,8.3,TRUE,Natsuki Shimizu,rr,2024 Antalya,Carola Casale
Anan Dai,40.2,8.04,FALSE,Carola Casale,rr,2024 Antalya,Natsuki Shimizu
Chatanyara,40.2,8.04,FALSE,Colak Keyda Nur,rr,2024 Antalya,Natsuki Shimizu
Chatanyara,40.3,8.06,TRUE,Natsuki Shimizu,rr,2024 Antalya,Colak Keyda Nur
Suparinpei,38.6,7.72,FALSE,Veronika Miskova,rr,2024 Antalya,Carola Casale
Kururunfa,40.8,8.16,TRUE,Carola Casale,rr,2024 Antalya,Veronika Miskova
Kururunfa,39,7.8,FALSE,Veronika Miskova,rr,2024 Antalya,Natsuki Shimizu
Anan,40.3,8.06,TRUE,Natsuki Shimizu,rr,2024 Antalya,Veronika Miskova
Anan Dai,41.1,8.22,FALSE,Colak Keyda Nur,rr,2024 Antalya,Carola Casale
Papuren,42,8.4,TRUE,Carola Casale,rr,2024 Antalya,Colak Keyda Nur
Gojushiho Sho,39.2,7.84,FALSE,Aya En-Nesyry,rr,2024 Antalya,Lo Sum Man
Papuren,40.2,8.04,TRUE,Lo Sum Man,rr,2024 Antalya,Aya En-Nesyry
Chatanyara,39.2,7.84,FALSE,Mahsa Afsaneh,rr,2024 Antalya,Maho Ono
Chibana,41,8.2,TRUE,Maho Ono,rr,2024 Antalya,Mahsa Afsaneh
Suparinpei,41.2,8.24,TRUE,Lo Sum Man,rr,2024 Antalya,Mahsa Afsaneh
Kishimoto,39.7,7.94,FALSE,Mahsa Afsaneh,rr,2024 Antalya,Lo Sum Man
Unsu,38.5,7.7,FALSE,Aya En-Nesyry,rr,2024 Antalya,Maho Ono
Suparinpei,41.5,8.3,TRUE,Maho Ono,rr,2024 Antalya,Aya En-Nesyry
Gankaku,39.3,7.86,TRUE,Aya En-Nesyry,rr,2024 Antalya,Mahsa Afsaneh
Unsu,39.1,7.82,FALSE,Mahsa Afsaneh,rr,2024 Antalya,Aya En-Nesyry
Chibana,40.4,8.08,FALSE,Lo Sum Man,rr,2024 Antalya,Maho Ono
Nipaipo,42.5,8.5,TRUE,Maho Ono,rr,2024 Antalya,Lo Sum Man
Gojushiho Dai,39.5,7.9,TRUE,Helvetia Taily,rr,2024 Antalya,Sadeghi Dastak Fatemeh
Papuren,39.1,7.82,FALSE,Sadeghi Dastak Fatemeh,rr,2024 Antalya,Helvetia Taily
Paiku,39.7,7.94,TRUE,Sakura Alforte,rr,2024 Antalya,Jasmin Juettner
Gojushiho Dai,38.5,7.7,FALSE,Jasmin Juettner,rr,2024 Antalya,Sakura Alforte
Anan Dai,39.7,7.94,FALSE,Sadeghi Dastak Fatemeh,rr,2024 Antalya,Sakura Alforte
Anan Dai,40.8,8.16,TRUE,Sakura Alforte,rr,2024 Antalya,Sadeghi Dastak Fatemeh
Gojushiho Sho,39.6,7.92,TRUE,Helvetia Taily,rr,2024 Antalya,Jasmin Juettner
Suparinpei,38.6,7.72,FALSE,Jasmin Juettner,rr,2024 Antalya,Helvetia Taily
Gankaku,39.5,7.9,FALSE,Helvetia Taily,rr,2024 Antalya,Sakura Alforte
Ohan,40.9,8.18,TRUE,Sakura Alforte,rr,2024 Antalya,Helvetia Taily
Suparinpei,39.9,7.98,TRUE,Sadeghi Dastak Fatemeh,rr,2024 Antalya,Jasmin Juettner
Sansai,39.5,7.9,FALSE,Jasmin Juettner,rr,2024 Antalya,Sadeghi Dastak Fatemeh
Chatanyara,41.4,8.28,TRUE,Kiri Mishima,rr,2024 Antalya,Putri Aprilia Krisda
Papuren,,,FALSE,Putri Aprilia Krisda,rr,2024 Antalya,Kiri Mishima
Suparinpei,41.4,8.28,FALSE,Kiri Mishima,rr,2024 Antalya,Grace Lau
Suparinpei,41.8,8.36,TRUE,Grace Lau,rr,2024 Antalya,Kiri Mishima
Suparinpei,38.9,7.78,FALSE,Putri Aprilia Krisda,rr,2024 Antalya,Grace Lau
Tomari Bassai,41.4,8.28,TRUE,Grace Lau,rr,2024 Antalya,Putri Aprilia Krisda
Oyadomari No Passai,42.3,8.46,TRUE,Saeko Azuma,r1,2024 Antalya,Ana Cruz
Anan,41.1,8.22,FALSE,Ana Cruz,r1,2024 Antalya,Saeko Azuma
Papuren,40.6,8.12,TRUE,Dilara Bozan,r1,2024 Antalya,Sakura Kokumai
Papuren,40,8,FALSE,Sakura Kokumai,r1,2024 Antalya,Dilara Bozan
Suparinpei,41.6,8.32,FALSE,Natsuki Shimizu,r1,2024 Antalya,Maho Ono
Chatanyara,43,8.6,TRUE,Maho Ono,r1,2024 Antalya,Natsuki Shimizu
Anan,39.3,7.86,FALSE,Sakura Alforte,r1,2024 Antalya,Grace Lau
Chibana,41.4,8.28,TRUE,Grace Lau,r1,2024 Antalya,Sakura Alforte
Chibana,42.2,8.44,TRUE,Saeko Azuma,r2,2024 Antalya,Dilara Bozan
Chatanyara,41.4,8.28,FALSE,Dilara Bozan,r2,2024 Antalya,Saeko Azuma
Papuren,42.8,8.56,FALSE,Maho Ono,r2,2024 Antalya,Grace Lau
Papuren,44,8.8,TRUE,Grace Lau,r2,2024 Antalya,Maho Ono
Papuren,43.2,8.64,FALSE,Saeko Azuma,r3,2024 Antalya,Grace Lau
Chatanyara,43.4,8.68,TRUE,Grace Lau,r3,2024 Antalya,Saeko Azuma
Suparinpei,40.7,8.14,FALSE,Ana Cruz,rpc,2024 Antalya,Dilara Bozan
Papuren,41.7,8.34,TRUE,Dilara Bozan,rpc,2024 Antalya,Ana Cruz
Ohan Dai,41.4,8.28,FALSE,Sakura Alforte,rpc,2024 Antalya,Maho Ono
Chatanyara,42.7,8.54,TRUE,Maho Ono,rpc,2024 Antalya,Sakura Alforte
Gojushiho Sho,39.2,7.84,FALSE,Helvetia Taily,rr,2024 Cairo,Nodoka Yamada
Kururunfa,40.6,8.12,TRUE,Nodoka Yamada,rr,2024 Cairo,Helvetia Taily
Gojushiho Dai,39.6,7.92,TRUE,Aya Hesham,rr,2024 Cairo,Carola Casale
Kururunfa,39.6,7.92,FALSE,Carola Casale,rr,2024 Cairo,Aya Hesham
Kousoukun Dai,39.5,7.9,FALSE,Nodoka Yamada,rr,2024 Cairo,Aya Hesham
Gojushiho Sho,39.9,7.98,TRUE,Aya Hesham,rr,2024 Cairo,Nodoka Yamada
Gojushiho Dai,39,7.8,FALSE,Helvetia Taily,rr,2024 Cairo,Carola Casale
Suparinpei,40,8,TRUE,Carola Casale,rr,2024 Cairo,Helvetia Taily
Unsu,39.1,7.82,FALSE,Helvetia Taily,rr,2024 Cairo,Aya Hesham
Unsu,39.5,7.9,TRUE,Aya Hesham,rr,2024 Cairo,Helvetia Taily
Papuren,39.5,7.9,FALSE,Nodoka Yamada,rr,2024 Cairo,Carola Casale
Papuren,40.4,8.08,TRUE,Carola Casale,rr,2024 Cairo,Nodoka Yamada
Papuren,37.6,7.52,FALSE,Athina Tsiakmaki,rr,2024 Cairo,Armada Ruiz Andrea
Ohan Dai,38.8,7.76,TRUE,Armada Ruiz Andrea,rr,2024 Cairo,Athina Tsiakmaki
Papuren,40.5,8.1,TRUE,Maho Ono,rr,2024 Cairo,Sakura Kokumai
Papuren,39.7,7.94,FALSE,Sakura Kokumai,rr,2024 Cairo,Maho Ono
Papuren,39.4,7.88,FALSE,Armada Ruiz Andrea,rr,2024 Cairo,Maho Ono
Nipaipo,41.1,8.22,TRUE,Maho Ono,rr,2024 Cairo,Armada Ruiz Andrea
Chibana,37.8,7.56,FALSE,Athina Tsiakmaki,rr,2024 Cairo,Sakura Kokumai
Kururunfa,39,7.8,TRUE,Sakura Kokumai,rr,2024 Cairo,Athina Tsiakmaki
Anan Dai,38.2,7.64,FALSE,Athina Tsiakmaki,rr,2024 Cairo,Maho Ono
Chibana,41,8.2,TRUE,Maho Ono,rr,2024 Cairo,Athina Tsiakmaki
Chibana,38.6,7.72,FALSE,Armada Ruiz Andrea,rr,2024 Cairo,Sakura Kokumai
Chatanyara,40.3,8.06,TRUE,Sakura Kokumai,rr,2024 Cairo,Armada Ruiz Andrea
Ohan Dai,37.9,7.58,FALSE,Chiara Manca,rr,2024 Cairo,Saeko Azuma
Suparinpei,40.5,8.1,TRUE,Saeko Azuma,rr,2024 Cairo,Chiara Manca
Kururunfa,40.6,8.12,TRUE,Dilara Bozan,rr,2024 Cairo,Tung Yee Yin
Ohan Dai,38.7,7.74,FALSE,Tung Yee Yin,rr,2024 Cairo,Dilara Bozan
Chibana,40.5,8.1,TRUE,Saeko Azuma,rr,2024 Cairo,Dilara Bozan
Chatanyara,40.2,8.04,FALSE,Dilara Bozan,rr,2024 Cairo,Saeko Azuma
Papuren,38.6,7.72,TRUE,Chiara Manca,rr,2024 Cairo,Tung Yee Yin
Suparinpei,38.2,7.64,FALSE,Tung Yee Yin,rr,2024 Cairo,Chiara Manca
Chatanyara,39.2,7.84,FALSE,Chiara Manca,rr,2024 Cairo,Dilara Bozan
